id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country,sentiment
"1,25E+18",U.K. Prime Minister Johnson taken into intensive care unit for COVID-19 via @msnbc,HyppoliteOkou,Tue Apr 07 03:05:11 +0000 2020,0,0,19,19,en,Suisse,neutral
"1,25E+18",Thank you @bobbyshriver I needed this sonnet on this day. #coronavirus,Anne_Sweeney,Tue Apr 07 03:05:20 +0000 2020,0,0,502,2621,en,United States,neutral
"1,25E+18",what a difference COVID19 makes đŸŒđŸ™đŸ“¿đŸ•‰ï¸â˜®ï¸â˜¯ï¸âœï¸đŸ’œđŸ’›đŸ•¯ï¸đŸ¦‹đŸ˜·đŸ‘©â€đŸ“đŸ„â€â™€ï¸đŸ™†âœŒï¸,heather_harvell,Tue Apr 07 03:05:30 +0000 2020,0,0,959,104,en,United States,neutral
"1,25E+18",Teach your children that there are superheroes in real life and we call them Doctors and Nurses. #COVID19 #superhero,Ahmaaadani,Tue Apr 07 03:06:01 +0000 2020,0,0,186,281,en,United States,positive
"1,25E+18",@KINGTEEDEE3545 King hey...I think it's a good idea to be tested for COVID 19 to avoid further spreading,JMbiriona,Tue Apr 07 03:06:10 +0000 2020,0,0,44,9,en,Namibia,positive
"1,25E+18",If You Had To Sacrifice One Team To End The CoronaVirus Which Team Would It Be And Why Manchester United ??,StarFox_9,Tue Apr 07 03:06:14 +0000 2020,0,0,602,277,en,Barbados,negative
"1,25E+18","With the 8p howlings, social distancing and general #COVID19 #QurantineLife I feel this the beginning of a #BlackMirror episode.",Enemini,Tue Apr 07 03:06:32 +0000 2020,0,0,154,63,en,United States,positive
"1,25E+18",So now #JBE is accusing the coronavirus of racial profiling? Typical liberal.,laptoptonymarks,Tue Apr 07 03:06:54 +0000 2020,0,0,1232,549,en,United States,negative
"1,25E+18",Halfway stage and no sleep for over 30 hrs. It does not bode well. #repatriation #COVID19 #qatarairways,marcrich66,Tue Apr 07 03:07:09 +0000 2020,0,0,226,156,en,Qatar,neutral
"1,25E+18","Michael Gu, @BoxMining is LIVE! From Hong Kong With A Coronavirus Update",NetworksManager,Tue Apr 07 03:07:18 +0000 2020,0,0,105926,106233,en,United States,neutral
"1,25E+18","If you had to sacrifice an NFL team and a CFB team to stop the coronavirus right now, why would it be the Cowboys and Longhorns?",OKLA_BT,Tue Apr 07 03:07:36 +0000 2020,0,0,1683,2357,en,United States,negative
"1,25E+18",mom: Babe dad: wassup coronavirus the fuck manđŸ˜‚,highhasnat,Tue Apr 07 03:08:17 +0000 2020,0,0,289,586,en,United States,negative
"1,25E+18",Guys! We donâ€™t have to worry about the #coronavirus any more!!! @GitRDoneLarry,paulmaycomedy,Tue Apr 07 03:08:24 +0000 2020,0,0,502,3745,en,United States,positive
"1,25E+18",Just wondering how @mattnichols0071 is doing with this whole coronavirus thing. How will we ever know if his cough is due to coronavirus? đŸ˜•,LilianMaxfield,Tue Apr 07 03:08:25 +0000 2020,0,0,526,504,en,United States,neutral
"1,25E+18","[LIVE] Coronavirus Pandemic: Real Time Counter, World Map, News via @YouTube",topodata,Tue Apr 07 03:08:28 +0000 2020,0,0,2025,1539,en,Dominican Republic,positive
"1,25E+18",Why are Namibian politicians and activists so mute about COVID 19? Are they only interested in political campaigns,JMbiriona,Tue Apr 07 03:08:33 +0000 2020,0,0,44,9,en,Namibia,negative
"1,25E+18",when you keep reading articles about coronavirus because you wanna know the peak so that this shit can be over with.,seemann_spazzy,Tue Apr 07 03:09:04 +0000 2020,0,0,140,378,en,United States,neutral
"1,25E+18",Probably the best description I've seen so far. Great recommendations on how to fight it proactively. #COVID19,jimserr,Tue Apr 07 03:09:12 +0000 2020,0,0,1858,1052,en,United States,positive
"1,25E+18","Almost 11,000 people have died in the country from coronavirus in less than a month. That's scary as hell.",ubathediplomat,Tue Apr 07 03:09:21 +0000 2020,0,0,1788,2281,en,United States,negative
"1,25E+18",Best thread: #COVID19,georgemastoras,Tue Apr 07 03:09:59 +0000 2020,0,0,683,1019,en,Canada,positive
"1,25E+18",@OrwellianBey @Thass283 They (Airlines) were the one spread #COVID19 around the globe - Them Mo fuc ers should be sued not billed out!!!,avirvisva,Tue Apr 07 03:10:04 +0000 2020,0,0,1219,1333,en,United Kingdom,negative
"1,25E+18",First Rikers Island inmate dies after testing positive for coronavirus,Sylvaners,Tue Apr 07 03:10:22 +0000 2020,0,0,10499,10020,en,United States,neutral
"1,25E+18","@kbssidhu1961 This person had moved to Honble High Court, Kerala to seeking directions regarding delivery of liquor in COVID 19 outbreak.",tiwanamardeep,Tue Apr 07 03:10:33 +0000 2020,0,0,77,646,en,India,neutral
"1,25E+18",11:11 no more covid19,katedimatatac_,Tue Apr 07 03:11:27 +0000 2020,0,0,449,396,en,Republic of the Philippines,positive
"1,25E+18",A New Covid-19 Crisis: Domestic Abuse Rises Worldwide #GenderEquityDuringAPandemic #CdnPoli #COVID19 #VAW,AnjumSultana,Tue Apr 07 03:11:48 +0000 2020,0,0,5005,4551,en,Canada,negative
"1,25E+18",Could tobacco cure coronavirus? Donâ€™t laugh. via @politico,WmMcGregor,Tue Apr 07 03:12:18 +0000 2020,0,0,1750,1943,en,United States,neutral
"1,25E+18","#Portugal has 300 #COVID19 deaths &amp; #Spain 13,000. Why such different stats?",adri16,Tue Apr 07 03:13:03 +0000 2020,0,0,5030,4848,en,United States,negative
"1,25E+18",Grax Covid-19 đŸ˜¢,eliab34,Tue Apr 07 03:13:05 +0000 2020,0,0,149,298,en,Mexico,negative
"1,25E+18",Is anyone else getting Coronavirus virus munchies every night?? Youâ€™re not high but you are eating a ton.,CoachBalto,Tue Apr 07 03:13:14 +0000 2020,0,0,1013,1004,en,United States,neutral
"1,25E+18",Big Tobacco Joins Race for Coronavirus Vaccine - WSJ,WmMcGregor,Tue Apr 07 03:13:17 +0000 2020,0,0,1750,1943,en,United States,neutral
"1,25E+18",China outraged after Brazil minister suggests Covid-19 is part of 'plan for world domination',rodolphosanttos,Tue Apr 07 03:14:10 +0000 2020,0,0,602,394,en,Ireland,neutral
"1,25E+18",Especially with COVID-19. Everyone should be in the house.,Sue_Zan404,Tue Apr 07 03:14:30 +0000 2020,0,0,423,219,en,United States,neutral
"1,25E+18",BBQ these days... #COVID19,RozNicolle,Tue Apr 07 03:15:30 +0000 2020,0,0,961,1030,en,Canada,neutral
"1,25E+18",Please donâ€™t go to a physical church for Easter. You can in deed get coronavirus in church.,neverwrightt,Tue Apr 07 03:16:06 +0000 2020,0,0,969,1184,en,United States,positive
"1,25E+18",People who recover from Coronavirus will be our greatest assets in the fight against this virus. Their plasma can save many lives.,rajeshsawhney,Tue Apr 07 03:16:12 +0000 2020,0,0,801,24716,en,India,positive
"1,25E+18","@realDonaldTrump The Coronavirus is great, but I wonâ€™t be happy until America is dead! Crown Prince Bethesda. đŸ‘‘đŸ‡©đŸ‡ªđŸ‡®đŸ‡¹đŸ‡¯đŸ‡µâ›ï¸â˜ªï¸đŸ‡¦đŸ‡¹đŸ‡¸đŸ‡ªđŸ™đŸ˜‡â¤ï¸âœŒï¸đŸ‡¯đŸ‡´đŸ‡®đŸ‡ªđŸ‡¹đŸ‡·đŸ‡§đŸ‡´",HogansonDonald,Tue Apr 07 03:16:22 +0000 2020,0,0,2912,402,en,United States,neutral
"1,25E+18",@kevinfolta Bravecto will keep COVID19 away for 6 months.,mz55qrf,Tue Apr 07 03:17:45 +0000 2020,0,0,3421,1881,en,United States,negative
"1,25E+18",Coronavirus stay-at-home orders have reduced traffic crashes by half @latimes #CrashnotAccident,EricaMattison,Tue Apr 07 03:18:18 +0000 2020,0,0,4335,3266,en,United States,neutral
"1,25E+18",Council processes Â£17million in grants for businesses in Torridge hit by Coronavirus crisis,Daily_DEVON,Tue Apr 07 03:18:31 +0000 2020,0,0,1403,3568,en,United Kingdom,neutral
"1,25E+18","Projected US deaths in 2020 by cancer: 545,000 Percentage of Americans killed by COVID19 as of 4/6: 0.00331",ChrisGallowayOH,Tue Apr 07 03:18:41 +0000 2020,0,0,1636,470,en,United States,negative
"1,25E+18","If I fail, it was Coronavirus",callme_selena,Tue Apr 07 03:19:11 +0000 2020,0,0,2972,3813,en,United States,negative
"1,25E+18","Increase your immunity to fight with #coronavirus, we will definitely win on this #COVID19 .",abhinavbillaiya,Tue Apr 07 03:20:00 +0000 2020,0,0,1607,305,en,India,positive
"1,25E+18",Just...đŸ¤£đŸ¤£đŸ¤£đŸ¤£đŸ¤£đŸ¤£ 17 funny church signs about the coronavirus pandemic that Jesus would've loved. via @someecards,archangelcrew,Tue Apr 07 03:20:57 +0000 2020,0,0,6364,13589,en,United States,neutral
"1,25E+18",Increasing cases of covid 19 likely moving towards extended lockdown people need to be more aware of the fact that they are their protectors,Mayurwadgaonkar,Tue Apr 07 03:21:52 +0000 2020,0,0,72,1,en,India,negative
"1,25E+18",Can't believe these people's is moving so fast in compare with #COVID19 .,abhinavbillaiya,Tue Apr 07 03:22:51 +0000 2020,0,0,1607,305,en,India,neutral
"1,25E+18",A MUST READ #COVID19,fidziz,Tue Apr 07 03:23:50 +0000 2020,0,0,710,273,en,Malaysia,neutral
"1,25E+18",@MDalemar_dul Pbre coronavirus !!,ALECARXIM,Tue Apr 07 03:23:54 +0000 2020,0,0,2337,2130,en,Estados Unidos,neutral
"1,25E+18","No, honey...you cannot use my panties to make a pandemic mask. #newnormal #COVID19 #boundaries",AmandaFluharty,Tue Apr 07 03:24:01 +0000 2020,0,0,59,31,en,United States,neutral
"1,25E+18",You know you've been quarantined too long when you begin rearranging magnets on your fridge. #COVID19,joesalzone,Tue Apr 07 03:24:18 +0000 2020,0,0,1407,817,en,United States,negative
"1,25E+18",Nearly 3 dozen who attended event at Arkansas church test positive for coronavirus via @nbcnews,GorkaJoseph,Tue Apr 07 03:24:46 +0000 2020,0,0,40,37,en,United States,neutral
"1,25E+18",Lady Gaga helps World Health Organization fight Coronavirus | United Nations Reports,photobotanical,Tue Apr 07 03:24:57 +0000 2020,0,0,4848,3154,en,United States,positive
"1,25E+18",@nhannahjones Thank you for this thread. Anyone who still thinks #COVID19 is the great equalizer should get schooled here.,BethSFeagan,Tue Apr 07 03:25:36 +0000 2020,0,0,4128,817,en,United States,positive
"1,25E+18",@natashaldaly Well you shouldnâ€™t panic people saying that a fucking tiger has coronavirus in the first place,marceloguerra84,Tue Apr 07 03:25:39 +0000 2020,0,0,896,417,en,Mexico,neutral
"1,25E+18",#COVID19 isolationing,jake_weisz,Tue Apr 07 03:26:15 +0000 2020,0,0,129,159,en,Australia,neutral
"1,25E+18",@Amy_Siskind @realDonaldTrump You seriously are blaming the Coronavirus on President Trump??,DebraBreece,Tue Apr 07 03:26:24 +0000 2020,0,0,153,33,en,United States,neutral
"1,25E+18",â€˜Ticking time bomb:â€™ Florida acknowledges first inmate coronavirus case â€” and then a second,criminalDfense,Tue Apr 07 03:26:47 +0000 2020,0,0,1308,2530,en,United States,neutral
"1,25E+18",How about being of these scientists.đŸ˜³đŸ˜³ Scientists could use our poop to predict coronavirus outbreaks,maltagoya1,Tue Apr 07 03:26:51 +0000 2020,0,0,90,104,en,United States,neutral
"1,25E+18",DFOs to assist J&amp;K Deputy Commissioners in fight against COVID-19 | Greater Kashmir,DrMehrajj,Tue Apr 07 03:27:07 +0000 2020,0,0,78,37,en,,neutral
"1,25E+18",Trump touts hydroxychloroquine as a cure for Covid-19. Don't believe the hype,JohnLocker4,Tue Apr 07 03:27:25 +0000 2020,0,0,2948,1834,en,Australia,positive
"1,25E+18",đŸ›‘COVID-19: Cases Hit 287,Tony98Tony,Tue Apr 07 03:27:43 +0000 2020,0,0,411,366,en,United States,neutral
"1,25E+18","This is incredible! COVID-19: Coquitlam company retools, will be first in Canada to produce N95 respirators.",MedicMatt17512,Tue Apr 07 03:27:55 +0000 2020,0,0,692,700,en,Canada,neutral
"1,25E+18",The many faces of COVID 19 social distancing and quarantine exercises.,sungurl23,Tue Apr 07 03:28:37 +0000 2020,0,0,226,304,en,United States,neutral
"1,25E+18",I was amazed at the speedy trial. Was a Covid-19 special court or our regular.,ifediokwenna,Tue Apr 07 03:28:50 +0000 2020,0,0,1626,1225,en,Nigeria,neutral
"1,25E+18","Mount Sinai Launches New App to Track COVID-19 in NYC, Asks All New Yorkers to Help",ganeshpuri89,Tue Apr 07 03:28:59 +0000 2020,0,0,1582,1452,en,United States,positive
"1,25E+18",I can't wait until Covid-19 is gone and I can get back to sleeping in lecture and my mom can eat the banana bread her co-workers bring her.,Rene_Caruso,Tue Apr 07 03:29:11 +0000 2020,0,0,234,71,en,Canada,neutral
"1,25E+18",The US Supreme Court just sided with Republicans in the first coronavirus-related election case,Karkouch3,Tue Apr 07 03:29:20 +0000 2020,0,0,889,556,en,France,negative
"1,25E+18",I swear if I see one more person say Coronavirus is created from 5G towers đŸ™„,atheletslife43,Tue Apr 07 03:29:34 +0000 2020,0,0,302,537,en,United States,negative
"1,25E+18","@NahBabyNah @OneofeachBrown With COVID-19, if you use a public menâ€™s room...shouldnâ€™t you wash your Joey also??? What do you think?",clambert54,Tue Apr 07 03:29:37 +0000 2020,0,0,548,745,en,United States,negative
"1,25E+18","Top three sectors affected by #coronavirus: Travel, Retail and Fitness",bhatvakash,Tue Apr 07 03:29:52 +0000 2020,0,0,919,880,en,United States,negative
"1,25E+18",Grocery workers are beginning to die of coronavirus,heavyweight_nyc,Tue Apr 07 03:30:29 +0000 2020,0,0,393,662,en,United States,negative
"1,25E+18",COVID-19: *exists* Me: :( Godzilla: rawr Me: :),ahardjaysnight,Tue Apr 07 03:30:32 +0000 2020,0,0,991,346,en,United States,neutral
"1,25E+18","Top three sectors affected by #coronavirus: Travel, Retail and Fitness More here:",bhatvakash,Tue Apr 07 03:30:38 +0000 2020,0,0,919,880,en,United States,negative
"1,25E+18",Imagine surviving COVID-19 then China releases COVID-19S Pro... đŸ¤¯,xavgar2967,Tue Apr 07 03:30:42 +0000 2020,0,0,1970,2019,en,United States,negative
"1,25E+18",Why does Trump call an 86-year-old unproven drug a game changer against coronavirus?,Karkouch3,Tue Apr 07 03:31:07 +0000 2020,0,0,889,556,en,France,neutral
"1,25E+18","@mitchellvii For Covid-19 to be as lethal as influenza HAS ALREADY been this year - it would have to claim at least 30,000+ victims",luauboy,Tue Apr 07 03:31:23 +0000 2020,0,0,203,46,en,United States,negative
"1,25E+18",@ThatCheekyLass Trump has Coronavirus,Unveiled76,Tue Apr 07 03:32:18 +0000 2020,0,0,1397,997,en,United States,negative
"1,25E+18",Day 11: room transfer #covid_19 #covid19 #coronacation,ThePreamble2,Tue Apr 07 03:32:32 +0000 2020,0,0,38,7,en,Republic of the Philippines,neutral
"1,25E+18","Aliens', 'Star Wars' and 'Foyle's War' actor Jay Benedict dies due to coronavirus complications via @YahooMoviesUK",TVMCCA,Tue Apr 07 03:32:57 +0000 2020,0,0,2323,1826,en,United States,neutral
"1,25E+18","Iâ€™m not gonna lie, this time off will be the reason I gained the #Covid19 !",RonaldMcClurkin,Tue Apr 07 03:32:59 +0000 2020,0,0,232,3016,en,United States,neutral
"1,25E+18",Trump Contradicts Experts on Coronavirus Treatment After Months of Denia... via @YouTube,sarah052794,Tue Apr 07 03:33:12 +0000 2020,0,0,764,1359,en,United States,neutral
"1,25E+18","@anshelsag You could just walk in and say â€œI survived COVID-19, out of the way bitches.â€",Krewell,Tue Apr 07 03:33:17 +0000 2020,0,0,983,2510,en,United States,neutral
"1,25E+18",My ask to you: Letâ€™s help those working on the frontlines and our most vulnerable in our communities - #stayathome if you can. #COVID19,TonyVargas,Tue Apr 07 03:33:27 +0000 2020,0,0,3639,3892,en,United States,neutral
"1,25E+18",Trump again misleads on the availability of coronavirus testing. (1/2),wlabovitz,Tue Apr 07 03:33:44 +0000 2020,0,0,3882,1588,en,United States,neutral
"1,25E+18",What cities near me have been affected by coronavirus? via @aajtak #coronavirus #covid19,etp_stp_plant,Tue Apr 07 03:33:48 +0000 2020,0,0,425,101,en,India,neutral
"1,25E+18",Imagine being in a generation with that BIG earthquake AND coronavirus đŸ˜•,tenillewm,Tue Apr 07 03:34:13 +0000 2020,0,0,1365,2060,en,Trinidad and Tobago,negative
"1,25E+18",Someone in the lumber dept tested positive for COVID-19. So half the people who work in lumber are on leave.,nicoleapi,Tue Apr 07 03:34:24 +0000 2020,0,0,181,291,en,United States,neutral
"1,25E+18",Gooooo chinaaaaa Coronavirus: China records first day with no deaths since January #Coronavirus,_amira_x,Tue Apr 07 03:34:44 +0000 2020,0,0,167,882,en,United States,positive
"1,25E+18",I need to stop watching coronavirus storytimes on YT cause Iâ€™m out here diagnosing myself for having a headache,pvllamas,Tue Apr 07 03:35:37 +0000 2020,0,0,999,1908,en,United States,neutral
"1,25E+18",@JordanSchachtel @Leisa1D28 Next week they will declare that oxygen and water are dangerous to COVID19 patients.,HercFamily5,Tue Apr 07 03:36:09 +0000 2020,0,0,1318,1449,en,United States,neutral
"1,25E+18",@Kosmatos Permission to cure COVID-19 required,dakotadallen,Tue Apr 07 03:36:36 +0000 2020,0,0,373,360,en,United States,positive
"1,25E+18",@StayWonked He has Coronavirus. Itâ€™s that or heâ€™s responding badly to drugs heâ€™s taken that he recommends,Unveiled76,Tue Apr 07 03:37:03 +0000 2020,0,0,1397,997,en,United States,neutral
"1,25E+18",4 people were cited in Monterey County for violating the shelter-in-place order per @MontereyHerald #COVID19,BeckyJohnson222,Tue Apr 07 03:37:14 +0000 2020,0,0,4188,3200,en,United States,negative
"1,25E+18",@SenBooker Can you contact me I left a voicemail for you regarding the kids during #COVID19 VERY IMPORTANT! Thank you!,ERS1,Tue Apr 07 03:37:30 +0000 2020,0,0,478,97,en,United States,neutral
"1,25E+18","WAY TO GO, CHINA!!! Coronavirus: China records first day with no deaths since January #Coronavirus",Singer_FitGal,Tue Apr 07 03:37:56 +0000 2020,0,0,161,19,en,United States,positive
"1,25E+18",â¤NARM-Gh donates sanitary items to GHS to support fight against coronavirus,Tony98Tony,Tue Apr 07 03:39:12 +0000 2020,0,0,411,366,en,United States,positive
"1,25E+18",@yiddishekopf @KatTimpf @johnnydollar01 So littetally the SAME exact side affects as you know our friend covid-19??? Lol. Makes zero sense.,rex1616,Tue Apr 07 03:39:44 +0000 2020,0,0,526,298,en,United States,neutral
"1,25E+18",Corona beer is supposedly going out of business because COVID-19 is trashing them right now,Bnasty11,Tue Apr 07 03:40:03 +0000 2020,0,0,817,743,en,United States,neutral
"1,25E+18",COVID-19: REPS SEEK 2-MONTH ELECTRICITY PAYMENT WAIVER FOR ALL NIGERIANS. Kudos to: @femigbaja @IamJimiBenson,Magajiabdullah5,Tue Apr 07 03:40:22 +0000 2020,0,0,316,62,en,Nigeria,neutral
"1,25E+18",We can only hope #pell comes out and gets #coronavirus,Haydos_86,Tue Apr 07 03:40:59 +0000 2020,0,0,289,492,en,Australia,positive
"1,25E+18",How Tea Party Budget Battles Left the National Emergency Medical Stockpile Unprepared for Coronavirus,YellaDogTexan,Tue Apr 07 03:41:40 +0000 2020,0,0,4236,3979,en,United States,positive
"1,25E+18",praying for healing đŸŒđŸ™ #Covid19 #LAprilAnew,L_unleashed,Tue Apr 07 03:41:47 +0000 2020,0,0,522,453,en,Republic of the Philippines,positive
"1,25E+18",Me enjoying the rest of the year when Quarantine for Corona Ends. #COVID19,thronekidd,Tue Apr 07 03:42:01 +0000 2020,0,0,228,202,en,United States,positive
"1,25E+18",iâ€™m being treated like i got covid-19 when all i got is a cough,dominiquee_af,Tue Apr 07 03:42:20 +0000 2020,0,0,106,302,en,United States,neutral
"1,25E+18",Flowers make birthdays feel like a special celebration even with #SocialDistancing #COVID19,Debra_Yergen,Tue Apr 07 03:42:31 +0000 2020,0,0,698,521,en,United States,negative
"1,25E+18","Today is world health day so let be healthy by doing yoga, jogging, eat vegetarian food. #WorldHealthDay #Covid19",Dksmurti,Tue Apr 07 03:42:44 +0000 2020,0,0,1455,46,en,India,positive
"1,25E+18",God distributing COVID-19,polo_man404,Tue Apr 07 03:42:45 +0000 2020,0,0,5001,3483,en,United States,neutral
"1,25E+18",I can't keep up with all of your #COVID19 conspiracy theories. You lot have worn me out.,Speedqueenie,Tue Apr 07 03:44:19 +0000 2020,0,0,2385,2621,en,United Kingdom,neutral
"1,25E+18",Teen tests positive for coronavirus in Cook County juvenile detention center #Nooooo,godlymanb,Tue Apr 07 03:44:24 +0000 2020,0,0,43,28,en,United States,negative
"1,25E+18",@NYGovCuomo Can you contact me regarding the kids during #COVID19 VERY IMPORTANT! Thank you!,ERS1,Tue Apr 07 03:44:41 +0000 2020,0,0,478,97,en,United States,negative
"1,25E+18",The Wisconsin Supreme Court met virtually today to decide that people have to risk getting COVID-19 by voting in person tomorrow. Shameful.,nzeichner,Tue Apr 07 03:44:47 +0000 2020,0,0,1163,827,en,United States,neutral
"1,25E+18",Covid 19 has landed in So itâ€™s going to do its part. What we have now is workout #Differential Exposure &amp; wait for #Herd Immunity,gafayazsogami,Tue Apr 07 03:44:54 +0000 2020,0,0,220,40,en,,neutral
"1,25E+18",@TheTrueAmerica5 Not tonight! If only it was that simple. The coronavirus is far more terrifying than the White Walkers.,HashleyJeannie,Tue Apr 07 03:45:13 +0000 2020,0,0,11128,10984,en,United States,neutral
"1,25E+18",El super off Compton and gage got 7 workers who got infected with the coronavirus !!!!!,yungteresa_,Tue Apr 07 03:45:48 +0000 2020,0,0,195,49,en,United States,neutral
"1,25E+18",@NYCMayor Can you contact regarding the kids during #COVID19 VERY IMPORTANT! Thank you!,ERS1,Tue Apr 07 03:45:58 +0000 2020,0,0,480,97,en,United States,neutral
"1,25E+18",Iâ€™m going to be on my bullshit as soon as this coronavirus shit is over.,FreshKid_Danny,Tue Apr 07 03:46:43 +0000 2020,0,0,354,620,en,United States,neutral
"1,25E+18",Coronavirus: China records first day with no deaths since January #Coronavirus,eldorado197506,Tue Apr 07 03:46:49 +0000 2020,0,0,5000,889,en,People's Republic of China,positive
"1,25E+18",See our ongoing commentary and insights on #COVID19:,advocatalk,Tue Apr 07 03:47:50 +0000 2020,0,0,695,1936,en,Sri Lanka,neutral
"1,25E+18",For us to ponder upon. #COVID19 #COVID19Malaysia #natureagainsthumanity,ashieridzuan,Tue Apr 07 03:47:52 +0000 2020,0,0,267,140,en,Malaysia,positive
"1,25E+18",đŸ›‘3 institutions use data to support fight against COVID-19,Tony98Tony,Tue Apr 07 03:48:09 +0000 2020,0,0,411,366,en,United States,negative
"1,25E+18",@antonioguterres đŸ‘đŸ¼đŸ‘đŸ¼đŸ‘đŸ¼đŸ‘đŸ¼đŸ‘đŸ¼đŸ‘đŸ¼ Health workers and medics worldwide #Covid_19 #WorldHealthDay #COVID19,BeingCharlie,Tue Apr 07 03:48:17 +0000 2020,0,0,64,3824,en,Kenya,positive
"1,25E+18",Day 11: new room. đŸ˜­ #covid_19 #covid19 #coronacation,ThePreamble2,Tue Apr 07 03:48:25 +0000 2020,0,0,38,7,en,Republic of the Philippines,positive
"1,25E+18",you fuckers who keep associating covid-19 with these 5G towers are so mf ignorant,mrcountup_,Tue Apr 07 13:29:22 +0000 2020,0,0,29,242,en,United States,negative
"1,25E+18",Addiction might be especially difficult to manage during the COVID-19 pandemic.,RyanForRecovery,Tue Apr 07 13:30:32 +0000 2020,0,0,16770,74979,en,United States,negative
