word,contSpam,contHam
jeremiah,0,1
iphone,0,1
apeshit,0,1
basically,0,2
fault,0,6
misbehaved,0,2
slap,0,3
urself,0,6
alcohol,0,3
figure,0,6
jay,0,13
safely,0,1
weed,0,8
ago,0,11
ish,0,6
minutes,3,22
wtf,0,2
aig,0,1
allah,0,2
ex,0,7
insha,0,1
insurance,0,2
met,1,9
onam,0,1
rakhesh,0,7
remembered,0,3
sirji,0,1
tata,0,1
tayseer,0,2
tissco,0,2
08708800282,1,0
2lands,13,0
cc,5,0
currently,9,2
hg,10,0
maximize,6,0
row,14,2
suite342,13,0
w1j6hl,9,0
moment,0,6
unemployed,0,1
andrews,0,1
cold,0,6
posted,0,5
st,2,6
chikku,0,14
db,0,1
audrey,0,2
status,0,1
forward,0,6
air,0,6
alive,0,2
breathe,0,2
dawns,0,1
refreshed,0,1
08000839402,12,0
bluetooth,6,0
call2optout,9,0
f4q,1,0
mobileupd8,13,0
motorola,8,1
orange,19,3
sonyericsson,5,0
update_now,2,0
08717205546,1,0
discount,9,0
regalportfolio,1,0
rp176781,1,0
uniform,0,1
cuddling,0,2
geeee,0,4
wish,2,30
woke,0,8
spoil,0,1
agree,0,2
talking,0,8
willing,1,5
09057039994,1,0
gbp,3,0
reference,4,3
t91,1,0
recognise,0,2
seen,0,7
bars,0,1
happening,0,7
heron,0,1
lindsay,0,1
ptbo,0,2
sighs,0,5
brings,1,3
payasam,0,1
rinu,0,1
becaus,0,1
hes,0,2
mistake,1,6
prabu,0,1
project,0,10
taught,0,1
verifying,0,1
body,0,6
followin,0,1
guide,0,4
ovulation,0,2
quite,0,27
reason,0,10
relax,0,2
repairs,0,1
slow,1,6
tests,0,3
couple,0,9
wallet,0,1
leave,2,35
945,0,1
6months,1,1
n9dx,1,0
phones,9,1
licks,0,2
owl,0,1
mm,0,8
08000938767,3,0
4mths,3,0
mobilesdirect,3,0
or2stoptxt,3,0
rental,9,0
having,0,33
huh,0,15
intro,0,3
kickboxing,0,1
pilates,0,3
sat,1,21
days,8,22
lap,0,1
office,1,23
shut,0,1
30ish,0,2
bout,1,13
calculated,0,1
current,1,2
performance,0,1
period,0,2
actually,0,25
rock,1,8
ass,0,11
business,0,1
facebook,0,6
picture,1,2
pictures,0,4
putting,0,5
al,0,7
god,1,29
grace,0,1
india,0,9
inshah,0,1
salam,0,1
sharing,0,1
visitor,0,1
wahleykkum,0,1
administrator,0,1
change,0,19
field,0,2
quickly,0,3
150pw,1,0
1st,19,7
2814032,1,0
3x,1,0
87131,2,0
nd,1,2
poly,11,0
tone,31,0
chechi,0,2
cream,0,2
shipped,0,1
burning,0,2
loxahatchee,0,2
starts,4,5
tree,0,4
yep,0,9
stoners,0,1
darlings,0,1
disastrous,0,1
fav,1,1
pm,4,6
slightly,0,1
stay,3,16
wld,0,2
drink,0,12
busetop,0,1
fullonsms,0,5
sender,1,2
iron,0,1
thing,1,41
blah,0,1
den,0,20
jiu,0,4
okies,0,1
skip,0,1
yan,0,4
bring,0,17
wendy,0,1
09064012103,1,0
box334sk38ch,1,0
dating,13,0
whatsup,0,2
goal,0,1
250,14,0
80086,2,0
competition,3,2
txttowin,2,0
head,0,16
07123456789,2,0
adam,2,0
ads,2,0
eve,3,9
heart,2,28
logo,4,0
mobno,2,0
name1,2,0
name2,2,0
names,2,1
pobox36504w45wq,5,0
txtno,2,0
yahoo,2,6
09111032124,1,0
contacted,5,0
pobox12n146tf150p,1,0
aha,0,3
hostel,0,4
siva,0,1
09058094455,1,0
3030,5,0
land,15,0
attitude,0,1
attractive,0,1
expression,0,2
ful,0,2
funny,0,8
irritating,0,2
rowdy,0,1
sentiment,0,1
speaking,0,2
voice,0,7
aathi,0,6
urination,0,1
esplanade,0,2
giving,0,5
lift,0,5
mind,1,32
amt,0,3
arng,0,2
bmw,0,2
hv,0,3
lacs,0,2
shortage,0,2
source,0,2
urgently,0,2
vry,0,4
wnt,0,5
fucking,0,12
respond,1,2
09066382422,2,0
300603,2,0
3650,2,0
3mins,3,0
bcm4284,2,0
ldn,9,0
vary,6,0
wc1n3xx,4,0
booked,0,8
ticket,0,3
hillsborough,0,1
th,0,9
askin,0,4
dollars,0,4
shoul,0,1
iouri,0,1
applebees,0,1
gd,0,12
journey,0,3
bhaji,0,2
cricketer,0,2
sachin,0,3
tough,0,6
supposed,0,7
din,0,6
group,0,5
oic,0,3
tot,0,12
doin,0,10
foundurself,0,1
gorgeous,0,3
howdy,0,1
howu,0,1
jen,0,3
jobyet,0,1
monkeespeople,0,1
monkeyaround,0,1
sausage,0,1
werethe,0,1
blimey,0,1
exercise,0,1
kinda,1,8
concentration,0,1
hanks,0,1
lotsly,0,1
acc,0,5
transfer,0,2
improve,0,1
optimistic,0,1
1956669,3,0
75,3,0
homeowners,3,0
loan,4,5
previously,3,0
purpose,4,0
refused,4,0
tenants,4,0
welcome,7,4
oreo,0,2
si,0,2
truffles,0,2
amy,0,1
beautiful,0,15
intelligent,0,3
ure,0,4
woman,1,3
asking,0,9
consistently,0,1
ears,0,1
kind,0,10
links,0,1
practicum,0,1
result,0,3
ttyl,0,5
bad,1,21
isnt,0,4
coping,0,2
decisions,0,2
different,0,5
feeling,2,15
heal,0,1
individual,0,2
wavering,0,1
gives,0,5
reasons,0,2
0207,2,0
153,2,0
26th,1,1
9153,1,0
july,2,1
opt,14,0
upgrdcentre,1,0
railway,0,3
doggy,0,3
enjoy,8,19
fave,0,3
oral,0,1
position,0,2
princess,0,25
receiving,2,1
style,0,6
roads,0,3
slippery,0,1
bike,0,1
language,0,1
09061743806,2,0
box326,2,0
cw25wx,4,0
dave,2,1
notice,3,3
okmail,1,0
sae,13,0
tcs,3,0
tenerife,7,0
screamed,0,2
9ja,0,2
banks,0,2
charges,1,2
details,5,12
differ,0,1
enters,0,1
flat,0,4
remove,2,5
removed,1,1
transfered,0,2
69888nyt,1,0
moan,1,5
9t,0,2
broken,0,2
cum,5,6
infront,0,1
wise,0,2
machi,0,1
tension,0,1
8th,0,5
mcr,0,1
thinking,0,13
sec,0,5
taste,0,2
falconerf,0,1
fb,0,6
jaykwon,0,1
thuglyfe,0,1
07781482378,2,0
activate,5,1
conditions,3,1
terms,6,2
visit,5,5
boye,0,3
depends,0,7
faded,0,1
glory,0,1
ralphs,0,1
dry,0,4
trade,0,2
reunion,0,1
meh,0,8
monday,0,8
nope,0,10
accenture,0,1
7ish,0,2
center,2,2
jackson,0,1
rec,0,1
reache,0,1
dificult,0,3
fighting,0,4
fightng,0,3
lose,1,10
some1,0,4
nuerologist,0,1
fish,0,3
lolnice,0,1
water,0,7
08718727868,2,0
09050002311,2,0
123,3,0
1450,3,0
b4280703,2,0
bored,3,14
outside,0,12
hyde,0,2
near,0,8
park,1,8
village,0,3
westshore,0,1
anthony,0,2
bringing,1,3
fees,0,2
rent,0,8
significance,0,1
character,0,5
jada,0,3
kusruthi,0,3
matured,0,3
opinion,0,7
silent,0,8
simple,0,8
spl,0,4
stylish,0,3
ak,0,1
ammo,0,1
scrounge,0,2
frm,0,8
prabha,0,2
realy,0,5
sory,0,2
soryda,0,2
forgiven,0,2
jst,1,2
tat,0,4
40gb,5,0
83355,3,0
ibhltd,2,0
ipod,8,0
ldnw15h,2,0
mp3,3,2
mtmsgrcvd18,2,0
boltblue,1,0
cha,1,0
jamz,1,0
mono,2,0
poly3,1,0
slide,1,0
toxic,1,0
bubbletext,1,0
pin,1,3
renewal,1,0
tgxxrz,1,0
topped,1,0
bday,0,2
booking,1,1
definite,0,2
fri,2,9
nos,1,1
problematic,0,1
transport,0,1
abnormally,0,1
adults,0,1
behave,0,3
children,2,4
unconscious,0,1
ebay,0,2
pickle,0,2
tacos,0,2
campus,0,4
rude,3,1
02,6,0
0871,2,0
09,2,0
872,1,0
9755,1,0
attempt,15,1
box95qu,2,0
mas,0,4
00,10,0
08717898035,3,0
150,16,0
85023,7,0
member,6,2
offers,9,1
savamob,8,0
sub,8,1
unsub,7,0
lady,0,6
pretty,0,10
single,1,6
24hrs,2,0
channel,1,0
pg,1,1
recieve,1,0
teletext,1,0
faggot,0,1
04,6,0
07815296484,1,0
08718738001,1,0
2003,6,0
41782,1,0
800,15,0
redeemed,6,0
bani,0,1
hoping,0,9
l8r,0,3
malaria,0,1
kiss,0,20
leads,0,1
passionate,0,4
sea,0,13
probably,0,24
buttons,0,1
fat,0,5
fingers,0,5
returns,0,3
ummmmmaah,0,2
tirupur,0,2
2stop,2,0
50p,8,0
age16,7,0
applausestore,1,0
csc,1,0
max6,1,0
monthlysubscription,1,0
web,2,0
ability,0,2
confidence,0,4
develop,0,2
famous,0,1
listen,2,6
losing,0,2
married,2,5
quote,1,4
self,2,3
temper,0,1
unconditionally,0,1
bash,0,1
oclock,0,1
cooped,0,1
recovery,0,2
bloke,1,2
cali,0,2
english,0,4
hotel,2,3
invitation,0,1
weddin,0,1
omw,0,6
alibi,0,1
btw,0,4
cutting,0,1
cage,0,1
cock,0,2
cuck,0,1
owns,0,2
paces,0,1
reminding,0,2
sink,0,1
surrounded,0,1
deficient,0,1
hurry,1,5
acknowledgement,0,1
astoundingly,0,1
blood,0,7
demand,0,1
faggy,0,1
fo,0,2
generally,0,2
oath,0,1
tactless,0,1
loose,0,2
magic,0,1
milk,0,3
warm,2,7
cheap,4,5
likely,0,3
pan,0,1
silly,0,1
causes,0,1
essential,0,2
mutations,0,1
sunscreen,0,1
thesedays,0,1
uv,0,1
online,0,17
pics,11,7
aiyo,0,3
bao,0,1
fast,1,14
gee,0,5
mei,0,1
sugardad,0,1
workin,0,5
brownie,0,1
barely,0,4
geeeee,0,1
fuck,0,19
2mrw,0,3
american,0,3
callin,0,2
freek,0,1
icky,0,1
ninish,0,1
ey,0,2
oooh,0,2
ridden,0,1
gym,0,7
smiles,0,4
daddy,0,7
dick,1,2
scream,0,5
missy,0,1
clean,0,8
mum,0,17
sch,0,15
yar,0,10
goggles,0,1
lab,0,2
door,1,6
call09050000327,2,0
arguing,0,1
09050005321,1,0
claims,1,0
arngd,0,1
bite,0,2
bites,0,1
dancing,0,2
frnt,0,1
marriage,0,6
sayin,0,1
snake,0,2
unfortuntly,0,1
walkin,0,1
izzit,0,5
08002988890,1,0
textand,1,0
kids,0,5
wife,0,17
jjc,0,1
tendencies,0,1
headache,0,3
em,1,4
jazz,0,4
quit,0,4
yogasana,0,5
gotany,0,1
hardly,0,2
meive,0,1
srsly,0,1
yi,0,1
08715705022,2,0
1x150p,4,0
80878,1,0
spree,5,0
08712402050,2,0
10ppm,2,0
ag,2,0
lines,2,1
pound,4,2
promo,2,0
07753741225,1,0
08715203677,1,0
24,4,0
42478,1,0
grand,0,3
prix,0,1
nitz,0,1
stands,0,1
0825,2,0
542,4,0
announcement,5,0
exhausted,0,3
pie,0,3
train,0,6
ar,0,7
present,0,3
blastin,0,1
indian,0,4
occur,0,1
ocean,0,1
rajnikant,0,1
stopped,0,4
swimming,0,2
tsunamis,0,2
noon,0,11
07880867867,1,0
07946746291,1,0
28,4,0
2morow,1,1
clubsaisai,1,0
ladies,3,1
nichols,1,1
paris,3,0
roses,1,0
soiree,1,1
speciale,1,0
xclusive,1,0
zouk,1,0
banter,0,1
bridgwater,0,1
neva,0,13
imma,0,5
somethin,0,3
22,1,1
83222,3,0
daily,3,1
euro2004,5,0
results,3,0
answers,0,3
game,3,9
ques,0,1
suits,0,1
valentine,1,3
dependents,0,1
cer,0,1
thanx4,0,1
future,3,2
aunties,0,1
beauties,0,1
handsomes,0,1
hundreds,0,1
uncles,0,3
leona,0,4
reaction,0,2
shock,1,1
shuhui,0,6
family,0,14
happiness,0,9
friendships,0,1
grow,0,2
snow,0,9
weather,0,6
dismay,0,1
alex,0,6
concerned,0,1
pub,2,10
bud,0,2
drinks,2,2
useful,0,2
market,0,2
officially,0,2
paid,1,4
pop,0,2
tootsie,0,1
darren,0,8
longer,0,5
25p,7,0
89693,2,0
area,7,4
gaytextbuddy,2,0
postcode,2,0
textbuddy,2,0
09064019014,1,0
4882,1,0
matches,5,0
vodafone,4,0
forwarded,4,4
ml,0,1
seven,0,2
seventeen,0,1
80062,5,0
expressoffer,2,0
holder,5,0
pc,5,1
tlp,3,0
ts,10,0
voucher,13,0
weeks,7,4
biola,0,1
sweetheart,0,2
dad,0,18
fetching,0,1
login,3,2
restock,0,1
thanksgiving,0,2
brighten,0,1
effects,0,1
sound,1,8
wee,0,1
thursday,0,3
allo,0,1
braved,0,1
ham,0,2
jolly,0,1
taken,0,4
trains,0,1
triumphed,0,1
cartoon,0,4
church,0,3
listening,1,2
temple,0,3
uncomfortable,0,1
08715203694,1,0
31,3,0
40533,2,0
email,1,13
3ss,1,0
rstm,1,0
sw7,1,0
gentle,0,2
rough,0,1
sonetimes,0,1
panic,0,1
starting,2,5
tuesday,0,4
bet,0,4
drugs,0,8
hella,0,3
town,3,20
wesleys,0,1
dealer,0,1
drug,0,5
impatient,0,2
cloud,0,1
earth,0,3
evng,0,4
river,0,2
sun,0,12
wikipedia,0,1
08718711108,1,0
88800,1,0
89034,1,0
premium,1,0
envelope,2,2
lays,0,2
paper,0,8
repent,0,1
fetch,0,5
prepare,0,3
kama,0,1
positions,0,1
sutra,0,1
bakra,0,1
en,0,2
kalstiya,0,1
nange,0,1
lakhs,0,1
belly,0,5
ho,0,4
laugh,0,5
posts,1,1
sun0819,1,0
08452810071,1,0
ditto,0,1
peace,0,3
saying,0,14
knw,0,8
wetherspoons,0,1
awake,0,3
piggy,0,1
freaky,0,1
lonely,1,2
scrappy,0,1
yelling,0,1
explain,0,4
hex,0,1
sdryb8i,0,1
xy,0,4
150ppmsg,1,0
1da,1,0
89555,3,0
bedroom,1,6
g2,1,0
lapdancer,1,0
sex,7,2
sue,1,0
textoperator,3,0
building,0,2
crying,0,1
imprtant,0,1
king,3,3
map,0,3
tomorw,0,1
accordingly,0,2
ans,4,6
bfore,0,1
cherthala,0,1
cochin,0,2
engaged,0,1
tmorow,0,1
bold,0,4
torch,0,3
08712404000,1,0
448712404000,1,0
farm,0,3
1405,0,1
1680,0,1
1843,0,1
4d,0,2
law,0,2
purchase,2,1
gpu,0,2
looks,0,6
poop,0,1
entrepreneurs,0,1
corporation,0,1
gap,0,3
dehydration,0,1
fluids,0,1
prevent,0,1
idea,0,8
weird,0,3
away,2,14
trek,0,1
harri,0,1
drivin,0,2
alerts,1,0
cnupdates,1,0
deck,1,0
fantastic,3,3
gage,1,0
newsletter,1,0
aeronautics,0,2
aeroplane,0,2
aftr,0,5
calld,0,2
datz,0,2
dey,0,5
height,0,4
hurried,0,2
professors,0,2
sit,0,5
students,0,4
wer,0,2
ws,0,2
attributed,0,1
shitstorm,0,1
timing,0,4
08714712388,1,0
7pm,5,1
dorm,0,2
stress,0,1
sell,1,5
050703,2,0
09071512433,2,0
1250,2,0
449071512431,1,0
b4,5,6
callcost,2,0
csbcm4235wc1n3xx,2,0
max,2,0
mobilesvary,2,0
px3748,0,1
specs,0,1
sth,0,1
08714712394,1,0
assume,0,3
macha,0,1
mindset,0,1
upset,0,2
flim,0,1
wondar,0,1
cookies,0,2
jelly,0,1
admit,0,2
correction,0,2
mad,0,2
running,1,2
scrumptious,0,1
wants,1,15
ba,0,2
dao,0,1
half8th,0,1
exactly,0,4
jide,0,1
visiting,0,1
2kbsubject,1,0
alertfrom,1,0
drvgsto,1,0
jeri,1,0
low,1,2
prescripiton,1,0
stewartsize,1,0
spring,0,2
yay,0,4
steak,0,1
neglect,0,1
twice,0,5
add,0,6
opportunity,0,4
prayers,0,1
4t,4,0
81151,4,0
ctxt,2,0
mtmsg,2,0
nokia6650,2,0
txtauction,5,0
attached,0,1
faster,1,3
gals,0,4
mayb,0,5
rite,0,12
glad,1,5
clocks,0,1
hadn,0,1
realised,0,1
shouted,0,2
wahay,0,1
eyes,0,6
gaze,0,1
shorter,0,3
930,0,2
08706091795,2,0
82324,1,0
helpline,2,0
subscribed,2,0
spoken,0,3
gist,0,1
40,2,0
realize,1,1
tattoos,1,0
thousands,1,0
premier,2,0
caveboy,0,1
gimme,0,2
lip,0,2
library,0,8
confused,0,2
holla,0,4
spare,0,2
faith,0,1
makes,0,14
possible,0,6
acting,0,2
vibrate,0,1
08704439680ts,1,0
79,1,0
grandmas,0,1
hungover,0,1
09066368327,1,0
50pmmorefrommobile2bremoved,1,0
claimcode,1,0
closingdate04,1,0
m39m51,1,0
mobypobox734ls27yf,1,0
unclaimed,1,0
faber,0,1
gua,0,1
mt,1,3
yest,0,5
wishing,0,7
50perwksub,3,0
88039,3,0
city,3,2
skilgme,3,0
store,7,2
summer,4,1
tscs087147403231winawk,3,0
goin,0,15
meetin,0,2
tis,0,4
wonder,0,10
apparently,0,3
closed,0,5
dramatic,0,1
drive,0,12
inch,0,2
schools,0,2
damn,0,6
hunting,0,1
drunkard,0,1
wats,0,4
idc,0,1
weaseling,0,1
space,1,5
picking,0,10
trash,0,1
begging,0,2
smokes,0,3
lovely,0,13
sing,1,1
punish,0,1
slave,0,7
beerage,0,1
0578,2,0
opening,0,2
randomlly,0,1
couldn,0,5
diff,0,2
fixes,0,1
spelling,0,1
100p,1,0
community,2,1
living,1,2
perfect,1,3
087018728737,1,0
08718727870,4,0
81618,3,0
pole,1,1
polyphonic,2,0
subpoly,3,0
toppoly,1,0
tune,1,0
bein,0,2
enjoyed,2,2
fondly,0,1
thot,0,2
dogbreath,0,1
jan,0,3
sounding,0,1
omg,0,3
weighed,0,1
woohoo,0,1
dictionary,0,4
pieces,0,3
uncountable,0,1
14thmarch,1,0
9996,1,0
availa,1,0
canlove,0,1
friendsare,0,1
nic,0,2
petey,0,2
thekingshead,0,1
whereare,0,1
m263uz,4,0
pobox84,5,0
appt,0,3
36504,5,0
8077,1,0
getzed,8,0
mates,8,0
no1,6,0
norm150p,4,0
w45wq,4,0
08000407165,2,0
4jx,1,0
88222,2,0
cashto,2,0
getstop,2,0
php,2,0
rg21,1,0
3d,0,4
dled,0,1
imp,0,2
ain,0,4
smokin,0,1
boooo,0,1
bec,0,2
ugh,0,11
nervous,0,1
costumes,0,1
gift,12,6
hint,0,2
yowifes,0,1
bag,0,6
borrow,0,2
bid,2,0
notifications,1,0
outbid,1,0
plyr,1,0
shinco,1,0
simonwatson5120,1,0
smsrewards,1,0
model,0,5
ones,0,6
youi,0,1
dobby,0,2
galileo,0,1
responding,1,2
2u,1,1
boo,0,5
enjoyin,0,1
gettin,2,6
hunny,0,4
llspeak,0,1
loveme,0,2
soonlots,0,1
xxxx,0,3
yourjob,0,1
ache,0,4
cappuccino,0,2
sips,0,1
starshine,0,1
teasing,0,5
08702840625,2,0
220,1,0
3qxj9,2,0
9ae,2,0
cm2,1,0
comuk,3,0
extra,4,5
smsservices,1,0
yourinclusive,1,0
08701417012,2,0
8007,13,0
alfie,2,0
charity,2,0
m8s,2,0
moon,2,4
nokias,2,0
polys,6,0
profit,2,1
zed,4,0
bits,0,1
brain,0,1
hahaha,0,1
green,1,5
turned,0,1
burial,0,1
mojibiola,0,1
07821230901,2,0
09065174042,2,0
cust,3,0
ages,1,3
hol,1,1
mate,0,9
rv,0,1
rvx,0,1
aburo,0,2
countin,0,2
given,0,3
kz,0,2
skyped,0,2
sura,0,5
ultimatum,0,2
surely,0,4
successful,0,2
08002888812,2,0
inconsiderate,0,2
nag,0,2
recession,0,2
wed,1,4
2morrow,0,2
soo,0,2
understand,0,8
comprehensive,0,1
mother,0,5
prashanthettan,0,1
09066350750,1,0
8wp,1,0
await,11,1
collection,16,0
ibiza,2,0
ppm,3,0
sk3,1,0
doug,0,1
guitar,0,1
impress,0,1
playing,0,4
realizes,0,1
samantha,0,1
seconds,0,3
suite,0,1
warning,0,1
xavier,0,3
stomach,0,2
swear,0,1
trauma,0,1
matter,0,4
shoes,0,1
wan,2,38
inner,0,1
tigress,0,1
version,0,3
bettersn,0,1
careful,2,2
lovejen,0,2
overdose,0,1
poor,0,5
probthat,0,1
sn,0,4
spk,0,4
urfeeling,0,1
returned,0,3
83110,1,0
discreet,2,0
fall,1,4
vip,3,0
worlds,1,1
ana,0,1
hai,0,3
rto,0,1
sathy,0,1
spoons,0,1
named,0,2
tampa,0,6
genius,0,2
connections,0,1
sort,1,7
corvettes,0,1
lately,0,1
lotta,0,1
09061104283,1,0
50pm,1,0
approx,1,1
cds,4,0
mystery,1,1
records,1,0
smsco,2,0
supply,3,0
virgin,1,0
yrs,3,4
bunkers,0,1
consider,0,2
peaceful,0,2
walls,0,2
07,2,0
07808,1,0
08719899217,1,0
41685,2,0
xxxxxx,1,0
asap,6,2
birds,1,3
champneys,1,0
chaps,1,0
dob,1,0
posh,1,0
prods,1,0
trial,1,0
user,3,1
0721072,1,0
hole,0,1
philosophical,0,1
saved,0,3
drop,2,12
cuddle,0,2
nap,0,2
atleast,0,1
shakespeare,0,1
shesil,0,3
09064011000,2,0
10k,3,0
5k,2,0
cr01327bt,2,0
fixedline,2,0
ntt,10,0
travel,2,1
castor,0,2
liverpool,2,0
mid,2,5
played,2,2
09058094565,2,0
08,2,0
09065171142,1,0
stopsms,1,0
doit,1,0
downloaded,1,0
mymoby,1,0
reminder,1,1
curfew,0,1
ear,0,1
getsleep,0,1
gibe,0,1
knew,0,8
lead,0,4
midnight,1,5
studdying,0,1
training,0,6
wanting,1,3
woul,0,1
massages,0,1
oil,0,1
sup,0,4
mac,0,2
permissions,0,1
usb,0,2
yoyyooo,0,1
gibbs,0,2
hussey,0,1
mike,0,1
unsold,0,5
failed,0,2
sad,0,15
faglord,0,1
unbelievable,0,2
murder,0,6
ctagg,0,1
ctargg,0,1
cttargg,0,1
ctter,0,1
cttergg,0,1
cutter,0,1
nutter,0,1
grateful,0,1
happier,0,1
superb,1,1
agents,0,1
experiment,0,1
invoices,0,1
outstanding,0,3
teach,0,5
smell,0,1
tobacco,0,1
assumed,0,1
derek,0,3
taylor,0,2
worst,0,1
charles,0,2
bookmark,1,0
dizzee,1,0
lastest,1,0
libertines,1,0
marley,1,0
nookii,1,0
racal,1,0
stereophonics,1,0
strokes,1,0
greet,2,2
grinule,0,1
plus,6,12
fudge,0,1
oreos,0,1
stores,0,2
white,0,4
08709222922,2,0
08712460324,5,0
5p,2,0
8p,2,0
cheaper,2,2
gay,5,1
january,1,5
male,3,0
peak,2,0
sale,4,3
ym,0,4
zaher,0,1
dieting,0,1
