word,contSpam,contHam
nauseous,0,1
pig,0,2
pissed,0,3
sweets,0,2
chip,0,1
addicted,0,2
iam,0,5
msging,0,3
wrong,0,11
photo,2,3
registered,3,3
yck,0,2
ashley,0,1
ma,0,4
avalarr,0,1
hollalater,0,1
attend,0,3
rounds,0,1
blogging,0,1
blogspot,0,1
magicalsongs,0,1
ate,0,4
diet,0,2
slices,0,1
kvb,0,1
1million,1,0
88600,3,0
box403,1,0
ppt150x3,1,0
w1t1jy,1,0
alternative,0,1
term,2,2
fro,0,1
mo,0,7
moments,0,2
ore,0,1
owo,0,1
samus,0,1
shoulders,0,1
09063440451,1,0
box334,1,0
lux,2,0
matthew,1,0
ppm150,1,0
sk38xh,4,0
jeans,0,2
wear,0,3
fever,0,3
vomitin,0,1
09061749602,1,0
1yf,1,0
528,1,0
hp20,1,0
bleh,0,1
stuffed,0,1
writhing,0,1
paypal,0,1
pockets,0,1
tons,1,1
voila,0,1
medical,0,4
places,0,4
theyre,0,1
folks,1,0
blown,0,1
recently,1,4
sorta,0,1
application,0,2
applying,0,1
expensive,0,1
ogunrinde,0,1
scores,0,1
secondary,0,1
sophas,0,1
photos,0,4
114,3,0
14,3,0
tcr,3,0
w1,4,0
lodging,0,1
chk,0,1
dict,0,1
ms,0,2
shb,0,1
carefully,0,4
feels,0,6
gravity,0,4
heavy,0,7
truth,0,9
bowl,0,4
filthy,2,0
stories,1,0
brand,3,2
decision,0,2
magical,0,3
simpler,0,2
retired,0,1
welp,0,2
natwest,0,1
09050001808,2,0
m95,2,0
valid12hrs,3,0
chad,0,1
christians,0,1
gymnastics,0,1
site,0,3
liking,0,1
necklace,0,2
token,0,1
aptitude,0,1
15,0,2
chicken,0,2
earlier,0,12
horse,0,1
racing,0,2
rice,0,2
closes,0,2
wrongly,0,1
ad,0,2
biatch,0,1
boggy,0,1
borin,1,1
boring,0,4
crap,0,2
nxt,0,6
hesitate,0,1
notebook,0,1
weakness,0,1
salary,0,4
chocolate,0,1
potential,0,2
talent,0,3
carpark,0,1
eightish,0,1
reckon,0,1
09063458130,2,0
3g,2,2
dload,2,0
java,2,0
noline,2,0
polyph,2,0
rentl,2,0
videochat,2,0
videophones,2,0
fuckin,0,2
dropped,0,3
loving,0,12
382,0,1
5wkg,0,1
61,0,1
65,0,2
66,0,1
67441233,0,1
6ph,0,1
bus8,0,1
cres,0,1
ere,0,1
irene,0,1
tech,0,2
ubi,0,1
yun,0,5
èn,0,1
butt,0,3
sd,0,1
sore,0,3
5ish,0,1
7am,0,1
party,0,12
relaxing,0,1
skirt,0,1
stripes,0,1
blessed,0,2
jesus,0,4
miracle,0,7
escalator,0,1
aunts,0,2
beth,0,1
charlie,0,1
helen,1,1
quiet,0,1
heard,3,7
syllabus,0,1
bluetoothhdset,1,0
contract,1,2
doublemins,1,0
doubletxt,1,0
panasonic,1,0
30pm,0,1
erode,0,1
kolathupalayam,0,1
poyyarikatur,0,1
unjalur,0,1
apt,0,1
hero,0,1
kerala,0,4
terrible,0,3
fan,0,2
lovers,0,2
meat,0,1
supreme,0,1
bakrid,0,1
ctla,0,1
cudnt,0,1
drove,0,2
ente,0,1
ishtamayoo,0,1
regret,0,3
exe,0,1
anniversary,0,2
coaxing,0,1
cougar,0,1
finds,0,1
fond,0,1
glorious,0,1
images,0,1
pen,0,2
prey,0,2
souveniers,0,1
09065394514,1,0
datebox1282essexcm61xn,2,0
fancies,3,0
secretly,2,0
pattern,0,2
scratches,0,1
throat,0,3
plm,0,2
asleep,0,5
foreign,0,2
lecture,0,4
stamps,0,2
nanny,0,1
raise,0,3
sheffield,0,2
defo,0,1
hardest,0,1
lekdog,0,1
millions,0,1
shitin,0,1
zoe,1,1
filling,0,1
loverboy,0,6
setting,0,2
blankets,0,1
sufficient,1,1
thx,0,2
nyt,3,10
edison,0,1
fool,0,2
gm,0,3
gn,0,4
gnt,0,1
rightly,0,1
speechless,0,1
viva,0,1
atten,0,1
roast,0,3
09058097218,1,0
ls15hb,2,0
concentrate,0,3
educational,0,2
chatting,1,1
flirting,1,0
walked,0,3
euro,2,0
kickoff,2,0
3rd,0,4
june,1,2
sells,0,2
analysis,0,1
data,0,1
thesis,0,2
belligerent,0,1
april,0,6
drunk,0,2
hiya,0,5
ink,0,1
les,0,1
rudi,0,1
sends,0,2
snoring,0,1
515,0,1
deciding,0,2
throwing,0,1
150p16,2,0
84025,3,0
compare,2,0
eastenders,2,0
flower,2,4
lily,2,0
tulip,2,0
violet,2,0
wkent,2,0
networking,0,2
process,0,6
support,0,6
technical,0,3
finalise,0,1
prepared,0,2
works,0,1
flirtparty,1,0
replys150,1,0
bitch,1,3
dentist,0,1
09058091854,1,0
6wu,1,0
box385,1,0
m6,1,0
revealed,3,0
bathing,0,3
09050003091,2,0
c52,2,0
xchat,4,0
juicy,0,1
lul,0,1
nurses,0,1
obese,0,1
oyea,0,1
shes,0,1
ami,0,1
iccha,0,1
kaaj,0,1
kicchu,0,1
korche,0,1
korte,0,1
na,0,9
oi,0,1
parchi,0,1
tul,0,1
copies,0,1
movies,0,8
sculpture,0,1
convey,0,6
regards,0,3
pokkiri,0,1
surya,0,1
vijay,0,4
pic,8,5
dearer,0,3
dem,0,3
attraction,0,1
breath,1,1
craziest,0,1
curry,0,2
fight,0,2
makiing,0,1
planet,0,1
praises,0,1
proove,0,1
sambar,0,1
singing,0,2
sorrows,0,1
thoughts,0,2
4few,0,1
alwys,0,3
clock,0,3
conected,0,1
evn,0,3
itz,0,2
ndship,0,1
needle,0,1
hands,0,4
spatula,0,1
09061221061,1,0
28days,1,0
2yr,1,0
99,1,0
box177,1,0
digital,5,0
m221bp,1,0
sipix,3,0
warranty,1,0
09061790121,2,0
doctor,0,5
complexities,0,1
freely,0,1
outrageous,0,1
taxes,0,1
tomorro,0,1
ryder,0,1
elvis,1,0
presleys,1,0
receipt,3,2
subscriber,4,0
fret,0,1
postal,0,1
strips,0,1
cliff,0,1
gifts,0,1
interesting,0,4
ne,0,3
uni,0,3
wrking,0,1
depressed,0,2
drops,0,1
sittin,0,1
wind,0,2
black,0,7
aiyah,0,5
awaiting,4,0
information,4,2
o2,3,0
surprise,2,5
urawinner,2,0
hen,0,1
grins,0,8
italian,0,4
smoked,0,1
math,0,2
dhoni,0,1
rocks,0,2
teju,0,1
hourish,0,1
amla,0,1
durban,0,1
ground,0,2
convenience,0,1
evaluation,0,1
09050000301,1,0
449050000301,1,0
80155,1,0
chat80155,1,0
chatter,1,0
rcd,1,0
speed,1,2
speedchat,1,0
swap,1,0
cancel,2,2
cheyyamo,0,1
08000776320,2,0
aiyar,0,1
80160,1,0
survey,1,1
txt43,1,0
catching,0,3
brothers,0,1
falls,0,2
gal,0,3
throws,0,1
whos,0,3
hmv1,1,0
difficulties,0,1
errors,0,1
howz,0,6
piah,0,1
sar,0,1
tau,0,1
08707808226,1,0
1stchoice,1,0
wearing,0,4
film,1,5
shade,0,1
copied,0,1
08450542832,1,0
84122,1,0
luck,4,4
marketing,1,0
notified,1,0
raining,0,5
station,0,5
tank,0,2
4fil,1,0
69911,1,0
cute,1,7
sexual,1,0
theirs,1,0
virgins,1,0
kaitlyn,0,1
sitter,0,1
adult,3,1
comment,0,1
danger,0,1
peeps,0,1
veggie,0,1
neighbors,0,1
computerless,0,1
balloon,0,1
drms,0,1
silently,0,2
61200,1,0
energy,2,4
itcould,1,0
le,1,1
lucozade,1,0
oz,1,1
packs,1,0
rally,1,0
wrc,1,0
melody,0,1
horrible,0,4
macs,0,1
toot,0,2
bigger,0,3
hme,0,1
nw,0,3
islands,1,1
chennai,0,11
velachery,0,1
flippin,0,1
breaking,0,1
cstore,0,1
annoying,0,2
hangin,0,1
makin,0,2
lodge,0,1
popcorn,0,1
quizzes,0,1
shame,0,3
worrying,0,1
087016248,1,0
celeb,3,0
jordan,4,1
pocketbabe,3,0
08719181503,1,0
voicemail,3,0
2go,0,3
arguments,0,1
fed,0,1
himso,0,1
beneficiary,0,2
credited,1,3
neft,0,2
tuition,0,6
understanding,0,2
1win150ppmx3,2,0
choice,3,2
enter,7,3
subs16,2,0
apart,0,2
appreciated,0,1
semi,0,1
30apr,1,0
delivered,3,0
exp,1,0
arms,0,4
strong,3,4
maaaan,0,1
guessin,0,1
walmart,0,2
ilol,0,1
mite,0,4
personally,0,1
wuldnt,0,1
creepy,0,2
lunchtime,0,1
organise,0,1
08719181513,2,0
complete,0,3
5years,0,1
easier,0,4
passable,0,1
phd,0,1
score,0,2
4info,3,0
87021,3,0
nok,2,0
txtin,3,0
prakesh,0,1
apps,0,3
aging,0,1
anti,0,3
betta,0,1
invest,0,2
products,0,1
rofl,0,2
1hr,0,2
delay,0,1
08700435505150p,1,0
accommodation,1,0
global,1,0
ph,2,1
phb1,1,0
various,1,1
submitting,0,1
08712405020,3,0
84128,2,0
textcomp,2,0
purse,0,1
snatch,0,1
0quit,0,1
2nhite,0,1
basq,0,1
dancce,0,1
dnot,0,1
drivby,0,1
drum,0,1
edrunk,0,1
iff,0,1
ihave,0,1
pthis,0,1
ros,0,1
senrd,0,1
xxxxxxx,0,1
morn,0,3
relieved,0,1
westonzoyland,0,1
greatness,0,1
europe,1,1
chinese,0,5
docs,0,2
songs,0,2
goin2bed,0,1
havin,1,2
only1more,0,1
mc,0,1
2nite,4,4
ava,0,1
every1,0,1
everythin,0,1
goodtime,0,1
hun,0,5
ifink,0,1
l8rs,0,1
melnite,0,1
mon,0,8
oli,0,1
rang,0,2
sorted,0,2
08712402779,1,0
flip,0,1
bian,0,1
exhibition,0,1
glass,0,1
shun,0,1
el,0,1
nino,0,1
cbe,0,3
honey,0,6
accounts,0,1
executive,0,2
jd,0,1
downstem,0,1
picked,1,4
08718730555,1,0
wahala,0,1
acid,0,1
evil,0,1
inperialmusic,0,1
insects,0,1
john,0,8
leafcutter,0,1
listening2the,0,1
molested,0,1
plumbing,0,1
remixed,0,1
weirdest,0,2
bedbut,0,1
bellearlier,0,1
didntgive,0,1
jenxxx,0,1
l8tr,0,2
thepub,0,1
uwana,0,1
exact,0,3
09096102316,1,0
2moro,1,2
jane,1,1
minmoremobsemspobox45po139wa,2,0
cheery,0,1
tee,0,2
cell,0,4
thts,0,5
control,0,1
dough,0,1
80488,4,0
weirdo,0,1
mode,0,7
profiles,0,1
stalk,0,1
express,0,2
fails,0,2
irritates,0,2
jerry,0,2
drinkin,0,2
wondering,0,6
dog,0,3
5pm,0,2
95,0,1
deposit,0,1
pax,0,1
tour,3,2
jap,0,1
disappeared,0,1
birthdate,0,1
certificate,0,1
publish,0,1
dreams,0,10
nydc,0,2
wheellock,0,1
destination,0,1
favour,0,3
happenin,0,1
ola,0,2
settling,0,1
cocksuckers,0,1
garbage,0,1
ipads,0,1
items,0,1
novelty,0,1
worthless,0,1
broke,0,3
dads,0,1
fran,0,3
janx,0,1
knackered,0,2
designation,0,1
developer,0,1
software,0,2
09701213186,1,0
gold,1,1
jamster,2,0
logos,2,0
musicnews,1,0
videosound,1,0
videosounds,1,0
3gbp,2,0
lionm,1,0
lionp,1,0
lions,1,0
original,2,1
ringtones,5,0
jokin,0,2
bb,0,7
spirit,0,1
shattered,0,1
alrite,0,7
girlie,0,1
idiot,1,1
colours,0,1
darker,0,1
styling,0,1
gray,0,1
listn,0,1
remembr,0,2
watevr,0,1
whenevr,0,2
harry,2,0
phoenix,2,0
potter,2,0
readers,2,0
minus,0,1
paragraphs,0,1
shd,0,5
coveragd,0,1
vasai,0,1
retard,0,1
bathroom,0,1
80,1,0
sang,1,0
uptown,1,0
february,0,4
rush,0,3
icic,0,1
canada,0,2
syria,0,1
cares,0,2
goodnoon,0,2
gauge,0,1
patty,0,2
completing,0,1
vl,0,6
ax,0,1
6hrs,0,3
chill,0,2
emergency,0,1
surgical,0,1
unfolds,0,1
frens,0,8
korean,0,1
fredericksburg,0,1
buen,0,1
pases,0,1
que,0,1
tiempo,0,1
chillin,0,2
super,1,3
0870241182716,2,0
89080,2,0
free2day,2,0
george,2,0
saucy,3,0
theres,0,1
tmrw,0,2
compass,0,1
gnun,0,1
soul,0,2
way2sms,0,1
baaaaabe,0,1
misss,0,1
youuuuu,0,1
convince,0,1
hurting,0,2
main,0,2
ned,0,2
tht,0,7
witot,0,1
sweetie,0,2
4a,0,2
blackberry,0,3
buyer,0,1
avoids,0,1
becz,0,1
chain,0,3
marry,0,5
pple,0,5
problems,0,3
suffer,0,1
undrstndng,0,1
whn,0,2
arrested,0,5
steamboat,0,1
suntec,0,3
dance,0,2
forgive,0,1
messenger,0,2
moji,0,3
reaching,0,4
tp,0,1
0870,7,0
08707509020,6,0
1327,7,0
20p,7,0
5wb,7,0
cr9,7,0
croydon,7,0
fantasies,5,0
6ish,0,1
bbq,0,1
everyso,0,1
panicks,0,1
bar,0,2
cover,0,6
gently,0,3
screen,0,3
write,0,5
08718730666,1,0
bears,2,0
fact,1,8
nick,1,0
tom,1,2
types,1,0
upload,1,0
auntie,0,1
huai,0,1
juan,0,2
lf56,1,0
linerental,4,0
tlk,0,2
appear,0,1
ideal,0,2
path,0,1
paths,0,1
walking,0,4
arm,0,1
shot,0,2
reserve,0,1
tackle,0,1
thirunelvali,0,1
tirunelvali,0,1
4get,0,2
girlfrnd,0,1
grahmbell,0,1
invnted,0,1
margaret,0,1
meaning,0,3
moral,0,5
phne,0,1
storming,0,1
telphone,0,1
wt,0,1
popped,0,2
tonght,0,1
chinky,0,1
ironing,0,1
pile,0,1
ploughing,0,1
nz,0,1
players,0,3
wi,0,1
aust,0,1
bk,0,2
effect,0,1
cafe,0,5
recharged,0,1
kidding,0,2
papa,0,1
shld,0,1
stretch,0,1
detailed,0,1
beware,1,2
disclose,0,2
frauds,0,2
icicibank,0,2
payee,0,2
share,0,4
sinco,0,2
urn,0,2
caring,0,2
losers,0,1
vote,1,1
beta,0,1
kaiez,0,1
option,0,2
babies,0,1
practicing,0,1
noncomittal,0,1
beneath,0,2
goodnite,0,2
pale,0,2
msgrcvdhg,3,0
chords,0,1
snickering,0,1
tells,2,2
totally,1,3
rem,0,3
silver,0,1
lmao,0,5
silence,0,1
win150ppmx3age16,1,0
boyf,0,1
exams,0,2
exeter,0,2
interviw,0,1
revision,0,2
determine,0,1
entire,0,1
spreadsheet,0,1
arsenal,1,0
condition,1,0
dartboard,1,0
doubles,1,0
trebles,1,0
coat,0,1
everybody,0,3
painful,0,2
recognises,0,1
wisheds,0,1
duo,0,1
intrepid,0,1
guilty,0,3
missin,0,2
aiya,0,3
cardiff,0,2
addie,0,1
tues,0,2
breeze,0,1
bright,0,2
fresh,0,1
twittering,0,1
restaurant,0,2
pod,3,0
textpod,2,0
chinchillas,0,1
ducking,0,1
function,0,1
desperate,0,2
headstart,0,1
rummer,0,1
certainly,0,3
flying,0,1
monkeys,0,2
bbc,1,0
charts,1,0
optin,1,0
thanks2,0,1
rajini,0,1
practical,0,2
help08714742804,1,0
matched,1,0
optout,4,0
summers,1,0
mails,0,2
spys,0,1
09099725823,1,0
claire,1,1
bought,1,2
costing,2,0
offering,1,0
ali,0,1
astne,0,1
bilo,0,1
edhae,0,1
halla,0,1
innu,0,1
ke,0,2
lyf,0,1
lyfu,0,1
meow,0,1
mundhe,0,1
ovr,0,1
program,0,1
vargu,0,1
yalru,0,1
aah,0,1
06,6,0
07xxxxxxxxx,3,0
09066362231,2,0
prone,0,1
07801543489,1,0
latests,1,0
llc,1,0
msgrcvd18,1,0
ny,1,1
usa,1,0
permission,0,1
09099726395,1,0
cumin,1,0
hubby,1,1
lucy,1,0
meetins,1,0
minmobsmorelkpobox177hp51fl,3,0
4th,0,5
5th,0,3
6th,0,3
7th,0,3
nature,0,4
personality,0,3
wonders,0,3
dose,0,1
tablet,0,1
incomm,0,1
blake,0,3
lotr,1,1
keeping,0,4
google,0,4
maps,0,1
concentrating,0,1
modules,0,1
tiring,0,1
browsin,0,1
compulsory,0,1
musthu,0,2
purity,0,3
investigate,0,1
vomit,0,2
aint,0,4
sha,0,3
vitamin,0,1
centre,0,4
crucial,0,1
2channel,1,0
jsco,1,0
leadership,1,0
psychic,1,0
skills,1,0
based,0,1
host,0,1
idps,0,1
linux,0,1
systems,0,1
converter,0,1
total,1,1
karaoke,1,1
stars,1,2
sayy,0,1
testing,0,2
loved,0,8
nit,0,2
leanne,0,1
disc,0,1
file,0,3
format,0,1
champ,0,1
glasgow,0,1
hows,0,8
lovin,0,1
arrive,6,1
artists,1,0
browse,1,0
install,1,0
shortly,3,1
corect,0,1
sarcasm,0,2
speling,0,1
4719,1,0
523,1,0
forum,0,2
ron,0,4
cts,0,1
employee,0,1
aunt,0,2
nike,0,1
sooo,0,1
screaming,0,5
shouting,0,1
dang,0,1
airport,1,3
unfortunately,0,2
7250i,4,0
86021,5,0
auction,7,2
w1jhl,4,0
difficult,0,9
earliest,0,1
nordstrom,0,1
ayn,0,1
ese,0,2
evrey,0,1
exmpel,0,1
gving,0,1
jsut,0,1
konw,0,1
mitsake,0,1
raed,0,1
rael,0,1
sitll,0,1
splleing,0,1
tihs,0,1
waht,0,1
wihtuot,0,1
wrnog,0,1
yuo,0,1
conference,0,1
ow,1,1
degree,0,1
finance,0,1
joining,0,2
bleak,0,1
filled,0,1
prospects,0,3
jia,0,1
shant,0,1
bishan,0,2
nearer,0,1
buff,0,3
raiden,0,1
sux,0,2
kegger,0,2
preferably,0,2
south,0,4
totes,0,1
cardin,0,1
costs,1,2
pierre,0,1
establish,0,1
rhythm,0,1
ext,0,1
truro,0,1
adventure,0,1
gang,0,3
gas,0,8
cloth,0,1
pack,0,2
tablets,0,3
sunroof,0,1
excellent,0,7
doors,0,2
finishing,0,3
blanked,0,1
wifi,0,1
image,0,1
rumour,0,2
kalainar,0,1
thenampet,0,1
7250,1,0
freaked,0,1
idk,0,3
nosy,0,1
reacting,0,1
destiny,0,1
imposter,0,1
satanic,0,1
aaniye,0,1
athletic,0,1
boyfriend,0,1
chef,0,1
companion,0,1
courageous,0,1
dependable,0,1
determined,0,1
driver,0,2
exterminator,0,1
healer,0,1
listener,0,1
organizer,0,1
pest,0,1
psychiatrist,0,1
psychologist,0,1
pudunga,0,1
stylist,0,1
sympathetic,0,1
venaam,0,1
brothas,0,2
chasing,1,2
chez,0,1
jules,0,1
hhahhaahahah,0,1
leonardo,0,1
nig,0,1
kicks,0,2
2years,0,1
dime,0,1
strain,0,1
withdraw,0,1
falling,0,2
force,0,3
smeone,0,2
millers,0,1
flame,0,1
rawring,0,1
spark,0,1
xoxo,0,1
crushes,0,1
somewhr,0,1
honeymoon,0,1
outfit,0,1
propose,0,2
08719899230,1,0
blame,0,2
blessings,0,1
gods,0,1
cheque,0,1
olympics,1,0
leo,0,1
haul,0,1
that2worzels,0,1
want2come,0,1
wildlife,0,1
wizzle,0,1
dippeditinadew,0,2
gifted,0,2
itwhichturnedinto,0,2
lovingly,0,2
tomeandsaid,0,2
cya,0,1
instead,0,5
shanghai,0,1
freezing,0,3
645,0,1
08701237397,1,0
pro,1,0
redeemable,1,0
ringtoneking,2,0
rt,1,0
thnx,0,1
anjie,0,1
sef,0,1
batch,0,2
fring,0,1
flaky,0,1
sooooo,0,2
laughing,0,3
nte,0,1
tooo,0,1
winning,0,1
09058094599,2,0
confuses,0,1
wating,0,1
02072069400,1,0
526,1,0
british,2,0
bx,1,0
hotels,2,0
london,1,1
sw73ss,2,0
talents,0,1
6pm,0,2
adoring,0,2
animal,0,1
buzz,0,5
addamsfa,2,0
dracula,2,0
eerie,4,0
exorcist,2,0
ghost,2,0
munsters,2,0
title,3,0
titles,3,0
twilight,2,0
brought,2,1
cared,0,2
constant,0,2
shiny,0,1
warming,0,1
fooled,0,1
french,0,1
surprised,0,3
wasn,0,6
0a,1,0
allow,1,0
companies,1,0
guarantee,1,0
responsible,1,0
suppliers,1,0
comedy,0,1
08712317606,1,0
2rcv,1,0
82242,1,0
feelin,1,0
hlp,1,0
lnly,1,0
moby,3,0
msg150p,1,0
keen,0,1
dammit,0,1
switch,1,1
fly,0,1
wright,0,1
event,0,2
laden,0,1
somewhat,0,1
wrecked,0,1
goodevening,0,1
spontaneously,0,1
lei,0,16
08712405022,2,0
80608,2,0
action,3,0
movietrivia,2,0
waking,0,5
partnership,0,2
rgent,1,0
09099726429,1,0
busty,1,0
daytime,1,0
janinexx,1,0
lookin,1,3
inside,0,5
spageddies,0,1
dimension,0,1
fourth,0,1
phasing,0,1
compromised,0,1
meaningful,0,1
mornin,0,1
09050001295,1,0
a21,1,0
391784,1,0
mobsi,1,0
monthly,1,2
dub,0,1
je,0,1
toughest,0,1
unspoken,0,1
ideas,0,2
jas,0,1
maintain,0,2
remain,0,3
sh,0,2
sight,0,3
squatting,0,1
cramps,0,2
0089,1,0
09063442151,1,0
digits,1,0
received,1,1
nan,0,3
soladha,0,1
sonathaya,0,1
dudes,0,1
poker,0,2
raping,0,1
weightloss,0,1
embarrassed,0,1
mushy,0,1
ran,0,3
stash,0,1
priya,0,1
81303,3,0
ordered,2,1
father,0,8
messy,0,2
kilos,0,1
accidant,0,1
ghodbandar,0,1
moves,0,2
rd,0,2
slip,0,2
slovely,0,1
tookplace,0,1
traffic,0,1
nus,0,2
sc,0,1
specialise,0,1
wad,0,1
wkg,0,2
dislikes,0,3
likes,0,3
desparately,0,1
keeps,0,1
queen,0,4
fren,0,4
gotten,0,2
promises,0,2
album,0,2
mi,0,1
stereo,0,1
unknown,0,2
09094646899,2,0
121,3,0
60p,3,0
bcm1896wc1n3xx,2,0
connect,2,2
vu,2,0
classmates,0,1
fires,0,1
2007,2,0
boys,2,1
pre,1,1
trackmarque,1,0
vipclub4u,1,0
hook,0,4
missionary,0,1
standing,0,2
entertaining,0,1
hugh,0,1
laurie,0,1
stick,0,1
praps,0,1
000pes,0,1
48,0,2
bin,1,3
dinero,0,1
james,1,1
jon,0,1
rents,0,1
spain,0,1
alaipayuthe,0,2
maangalyam,0,2
complaining,0,1
05,3,0
09041940223,1,0
29,1,0
chosen,2,0
easter,1,1
fm,1,0
hotmix,1,0
mandy,1,0
sullivan,1,0
telephone,1,0
transferred,1,0
finn,0,1
di,0,2
07786200117,2,0
08081560665,2,0
bahamas,2,0
callfreefone,2,0
cruise,2,0
calm,0,1
downon,0,1
haventcn,0,1
itxt,0,1
iwana,0,1
nething,0,1
theacusations,0,1
thew,0,1
up4,0,2
