word,contSpam,contHam
wotu,0,1
dine,0,1
09111030116,1,0
conacted,1,0
pobox12n146tf15,1,0
inspection,0,1
nursery,0,1
social,0,4
follow,2,1
habit,0,2
slowly,0,7
panren,0,1
paru,0,1
bac,0,1
carryin,0,1
chuckin,0,1
trainners,0,1
schedule,1,2
dhanush,0,1
needing,0,1
stuck,0,1
habba,0,1
hw,0,6
contacts,0,2
dileep,0,1
mentioned,0,1
muchand,0,1
venugopal,0,1
everytime,0,1
forgets,0,2
remembrs,0,1
mandan,0,2
07734396839,2,0
ibh,2,0
nokia6600,2,0
3230,0,1
algorithms,0,1
edition,0,1
regarding,0,2
selling,1,2
textbook,0,1
adore,0,2
buns,0,4
arcade,1,0
console,1,0
invaders,1,0
orig,1,0
settings,1,1
09064018838,1,0
alert,3,0
cro1327,1,0
atlanta,0,3
recharge,0,2
created,1,2
fills,0,2
gaps,0,2
holding,0,5
arun,0,2
transfr,0,1
takin,0,2
philosophy,0,3
careabout,0,1
intend,0,1
itried2tell,0,1
iwas,0,1
marine,0,1
urmom,0,1
82050,1,0
exciting,3,2
eye,1,0
foley,1,0
prizes,1,0
desparate,0,2
fake,0,2
learned,0,1
answering,0,3
afghanistan,0,1
honest,0,1
iraq,0,1
stable,0,1
traveling,0,1
1225,1,0
3100,1,0
50award,1,0
pai,0,1
seh,0,1
beer,0,4
combine,0,2
parts,0,1
terry,0,1
tue,0,1
walsall,0,1
jess,0,3
sian,0,2
ccna,0,1
shrek,0,1
dirty,1,2
fellow,0,1
dying,0,1
lifting,0,1
aid,0,1
bam,0,1
dec,0,1
ld,0,1
package,1,2
teresa,0,1
usmle,0,1
mwahs,0,1
squishy,0,1
g696ga,2,0
hottest,1,0
cheek,0,1
prominent,0,1
september,0,1
husband,0,2
09050280520,1,0
8027,1,0
backdoor,1,0
bcm,1,0
dps,1,0
fraction,1,0
hack,1,0
neo69,1,0
subscribe,1,0
norm,2,1
joanna,0,1
list,0,4
comingdown,0,1
murali,0,1
replacement,0,2
sts,0,1
elliot,0,1
engalnd,0,1
kissing,0,1
mia,0,1
telly,0,2
08001950382,3,0
100txt,1,0
12mths,2,0
2price,1,0
d3wv,1,0
mth,1,0
tooth,2,0
upto,2,1
wipro,0,2
matric,0,1
650,0,1
850,0,1
payoh,0,3
toa,0,3
08718726970,1,0
fedex,0,1
payments,0,1
reception,0,1
hate,0,3
consensus,0,1
entertain,0,1
bras,0,1
delete,0,2
laundry,0,1
pillows,0,1
skype,0,3
strewn,0,1
tag,0,1
underwear,0,2
wednesday,0,5
fathima,0,2
waheed,0,2
exposes,0,1
knee,0,1
mmmm,0,3
pulls,0,1
pushes,0,2
weaknesses,0,1
wicked,0,1
ps3,0,1
srt,0,1
supports,0,1
thnk,0,7
jontin,0,1
banned,1,0
nearly,1,2
biro,0,1
masters,0,1
09058094594,1,0
avoiding,0,2
shell,0,1
unconsciously,0,1
unhappy,0,1
excuse,0,5
jog,0,1
0776xxxxxxx,1,0
18yrs,2,0
09061743811,1,0
326,2,0
abta,2,0
season,1,4
lark,0,1
0870753331018,1,0
09090900040,1,0
7mp,1,0
extreme,1,0
sic,1,0
fones,1,0
stop2stop,1,0
wild,1,0
heads,0,2
uh,0,2
lim,0,1
parachute,0,1
vday,0,2
placed,0,1
08452810073,2,0
80182,2,0
lambda,0,1
table,0,2
angels,0,1
build,0,1
fights,0,1
snowball,0,1
snowman,0,2
ello,0,1
ikea,0,2
cn,0,2
duffer,0,1
ofice,0,1
grr,0,1
pharmacy,0,1
prescription,0,1
cook,0,4
electricity,0,2
08715500022,1,0
cnl,1,0
rpl,1,0
fffff,0,1
kadeem,0,3
fujitsu,0,2
lifebook,0,1
act,0,1
qing,0,1
scold,0,1
se,0,2
zhong,0,1
hypertension,0,1
annoyin,0,1
wud,0,2
08702490080,1,0
09066358152,2,0
prompts,2,0
vpod,1,0
carry,0,2
disturbing,0,1
avatar,0,3
nigro,0,1
scratching,0,1
anyplaces,0,1
stops,0,1
cleaning,0,3
constantly,0,1
priority,0,1
ecstasy,0,1
09090204448,1,0
ls278bb,1,0
minapn,1,0
minded,1,0
flies,0,1
hittng,0,1
reflex,0,1
09050090044,3,0
costa,4,0
max10mins,3,0
pobox334,3,0
sol,4,0
stockport,3,0
toclaim,3,0
cat,0,2
lousy,0,3
woken,0,1
hip,0,4
adewale,0,1
aka,0,2
egbon,0,1
ic,0,1
mary,0,1
deduct,0,1
wrks,0,1
asshole,0,1
monkey,0,1
grab,0,1
sliding,0,1
09065394973,1,0
payback,0,1
crack,0,2
havnt,0,2
honeybee,0,2
laughed,0,2
sweetest,0,2
tescos,0,1
bowa,0,1
feathery,0,1
infra,0,1
nvm,0,2
gep,0,1
delhi,0,2
thinkin,0,5
2006,1,0
87239,3,0
fifa,1,0
held,1,1
boat,0,3
moms,0,5
shhhhh,0,1
arul,0,1
related,0,1
amk,0,1
09061743810,1,0
distract,0,2
fringe,0,2
length,0,1
antha,0,1
corrct,0,1
dane,0,1
basket,0,1
proof,0,2
rupaul,0,1
08712400602450p,2,0
61610,2,0
provided,3,0
tones2you,2,0
curtsey,0,1
practising,0,1
2i,0,1
4my,0,1
feelingood,0,1
havbeen,0,1
havebeen,0,1
ordinator,0,1
payed2day,0,1
preschoolco,0,1
rise,0,1
yeh,0,2
memory,0,1
converted,0,1
downloads,2,0
members,3,0
african,0,1
soil,0,1
major,0,2
mel,0,2
outreach,0,1
roles,0,1
7oz,0,1
8lb,0,1
birth,0,1
brilliantly,0,1
forwarding,0,1
intention,0,1
visitors,0,1
bend,0,1
inlude,0,1
previews,0,1
responsibility,0,2
rule,0,1
rules,0,1
thia,0,1
08006344447,1,0
freefone,2,0
ambrith,0,1
dha,0,1
madurai,0,1
marrge,0,1
kitty,0,1
natural,0,3
shaved,0,1
onwards,0,2
tactful,0,1
150ppermesssubscription,2,0
1winaweek,2,0
skillgame,2,0
tscs,2,0
theatre,0,4
eggs,0,1
obviously,0,4
pert,0,1
crammed,0,1
47per,0,1
lie,0,4
satsgettin,0,1
apologize,0,1
pei,0,1
boost,0,2
kid,0,1
subtoitles,0,1
sitting,0,5
jot,0,1
cereals,0,1
gari,0,1
affair,0,1
infernal,0,3
including,0,5
bold2,0,1
calicut,0,1
09094100151,1,0
1er,1,0
aom,1,0
box61,1,0
cast,1,0
gbp5,1,0
m60,1,0
nb,0,2
parco,0,2
thkin,0,1
resubbing,0,1
shadow,0,1
breadstick,0,1
ahmad,0,5
hallaq,0,2
saeed,0,1
09066362220,1,0
box97n7qp,3,0
bck,0,1
brown,0,1
color,0,2
giv,0,1
lyk,0,2
pink,0,2
purple,0,1
yelow,0,1
arranging,0,1
eldest,0,1
drugdealer,0,1
23f,1,0
23g,1,0
gender,2,0
wither,1,0
sleepwell,0,2
wondarfull,0,1
box139,1,0
la32wu,1,0
txt250,1,0
txtx,1,0
web2mobile,1,0
normally,0,2
donyt,0,1
latelyxxx,0,1
onbus,0,1
85233,1,0
mca,0,2
rich,0,2
2hook,0,1
endof,0,1
justthought,0,1
m8,2,1
nevamind,0,1
offdam,0,1
sayhey,0,1
uwant,0,1
84199,2,0
box39822,2,0
eng,2,0
flag,2,0
official,2,1
w111wx,2,0
yer,2,0
stressed,0,1
yor,0,1
jason,0,1
provider,0,1
soooo,0,1
tming,0,1
subs,3,0
cutest,0,1
art,0,1
dice,0,1
08700469649,1,0
box420,1,0
inclusive,3,0
howda,0,1
mathe,0,1
samachara,0,1
audrie,0,1
autocorrect,0,1
readiness,0,1
simulate,0,1
armand,0,3
vomiting,0,1
feet,0,2
rub,0,1
lara,0,1
supplies,0,1
attach,0,1
clever,0,2
guesses,0,1
087123002209am,1,0
113,2,0
bray,2,0
eire,2,0
med,2,1
stamped,2,0
wicklow,2,0
nickey,0,1
nobbing,0,1
platt,0,1
washob,0,1
ryan,0,1
vikky,0,4
idew,1,0
argh,0,2
looked,0,2
province,0,1
spotty,0,1
sterling,0,1
hall,0,1
hesitation,0,1
intha,0,1
ipaditan,0,1
manage,0,1
ponnungale,0,1
xam,0,2
rejected,0,1
diamonds,0,2
shitload,0,1
favor,0,2
nimya,0,4
shijas,0,2
tessy,0,2
aunty,0,2
china,0,2
noisy,0,1
mcat,0,2
needa,0,1
manual,0,1
reset,0,1
troubleshooting,0,1
08717168528,1,0
27,2,0
b4u,1,0
b4utele,1,0
marsms,1,0
beg,1,1
creativity,0,1
expecting,0,5
sacrifice,0,2
stifled,0,1
strongly,0,1
morphine,0,2
requirements,0,1
2getha,0,1
stayin,0,2
buffy,1,0
help08700621170150p,1,0
pix,3,2
qlynnbv,1,0
satisfy,1,0
30,0,7
cld,0,2
nosh,0,1
prefer,0,3
lololo,0,1
waaaat,0,1
occupied,0,1
documents,0,1
kindly,0,3
stapati,0,1
submitted,0,1
miles,0,1
cutie,0,1
hills,0,1
killed,0,2
colleagues,0,4
kidz,0,3
latr,0,4
minuts,0,4
mood,0,5
sed,0,4
sofa,0,6
honesty,0,1
beggar,0,1
labor,0,1
shakara,0,1
specialisation,0,1
dent,0,1
smashed,0,1
crickiting,0,1
2docd,0,1
dontignore,0,1
dontmatter,0,1
dontplease,0,1
imin,0,1
isv,0,1
mycalls,0,1
outl8r,0,1
reallyneed,0,1
thecd,0,1
tome,0,1
urgoin,0,1
yavnt,0,1
ibuprofens,0,1
popping,0,1
sip,0,1
grown,0,1
ps,0,2
beehoon,0,1
chinatown,0,1
claypot,0,1
fishhead,0,1
porridge,0,1
tok,0,2
yam,0,1
jaklin,0,1
specific,0,1
cliffs,0,1
nearby,0,1
49,1,0
avble,1,0
bundle,1,0
deals,1,0
mf,1,0
ntwk,3,0
figures,0,2
pages,0,3
4got,0,1
moseley,0,1
ooh,0,1
weds,0,1
thankyou,0,1
pending,0,2
aluable,0,1
atural,0,1
ffectionate,0,1
namous,0,1
ntimate,0,1
oble,0,1
oveable,0,1
ruthful,0,1
ternal,0,1
textin,0,1
cousin,0,2
frndship,0,3
excuses,0,2
raji,0,2
amigos,0,1
burn,0,1
legs,0,2
neck,0,1
continue,0,1
progress,0,1
holy,0,1
weren,0,1
arty,0,1
collages,0,1
tryin,0,1
billion,0,2
classes,0,2
2hrs,0,1
waliking,0,1
cartons,0,1
shelves,0,1
08714712379,1,0
distance,0,2
freak,0,3
mirror,0,1
turning,0,2
youre,0,2
09065069120,1,0
k718,1,0
ref,3,0
jod,0,1
keris,0,1
smidgin,0,1
belive,0,2
intentions,0,1
slots,0,2
accordin,0,1
discussed,0,2
knocking,0,1
abel,0,1
air1,0,1
aphex,0,1
braindance,0,1
como,0,1
hav2hear,0,1
hilarious,0,1
listened2the,0,1
ofstuff,0,1
plaid,0,1
nelson,0,1
temp,0,1
unmits,0,1
display,0,2
newspapers,0,1
soup,0,2
yummmm,0,1
management,0,3
puzzeles,0,1
include,1,1
4goten,1,0
prem,1,0
regular,1,2
scammers,1,0
09099726481,1,0
2morro,1,0
dena,1,0
passion,1,0
spoiled,0,1
09065069154,1,0
r836,1,0
complaint,0,2
raised,0,1
sales,0,2
shifad,0,1
threats,0,2
doctors,0,1
lounge,1,1
reminds,0,1
lk,0,2
role,0,3
bcs,0,1
comfort,0,2
lov,0,1
tolerat,0,1
checked,0,5
300p,2,0
splashmobile,1,0
subscrition,1,0
dust,0,1
01223585334,2,0
2c,2,0
2end,2,0
8552,2,0
shagged,2,0
u4,3,0
88877,1,0
3pound,1,0
88066,2,0
watchin,0,1
meaningless,0,1
brdget,0,1
jones,0,1
inever,0,1
700,0,2
bedrm,0,1
hype,0,1
studio,0,1
unable,1,3
waited,0,2
velly,0,1
huge,0,1
marking,0,1
wkend,0,2
letters,0,2
mids,0,2
2stoptx,1,0
oranges,1,0
upd8,1,0
annie,0,1
remind,0,3
08718738034,1,0
09056242159,2,0
21870000,2,0
mailbox,2,0
messaging,2,0
retrieve,2,0
va,0,1
hrishi,0,2
hanger,0,1
nothin,0,1
cheer,0,3
poem,0,2
tear,0,4
008704050406,2,0
arrow,1,0
cornwall,2,1
duchess,2,0
bags,0,1
blanket,0,1
08718726971,1,0
dozens,1,0
emc1,1,0
prizeswith,1,0
tddnewsletter,1,0
thedailydraw,1,0
significant,0,1
hum,0,1
jeetey,0,1
jo,0,1
kisi,0,1
ko,0,1
kuch,0,1
milta,0,1
nahi,0,1
naseeb,0,1
pehle,0,1
sochte,0,1
waqt,0,1
wo,0,1
zindgi,0,1
zyada,0,1
worse,0,3
stalking,0,1
dan,0,1
reminded,0,1
elaya,0,1
varaya,0,1
09066368753,1,0
97n7qp,1,0
anand,0,1
beach,0,1
expected,0,1
aww,0,2
iscoming,1,1
jez,0,1
todo,0,1
whilltake,0,1
workand,0,1
staring,0,1
zogtorius,0,1
financial,0,1
alian,0,1
hv9d,1,0
or2optout,1,0
century,0,1
cm,0,1
frwd,0,1
posible,0,1
affectionate,0,1
unnecessarily,0,1
sorts,0,1
80082,2,0
buddys,1,0
restrictions,1,0
08712402902,1,0
owned,0,1
possessive,0,1
clarification,0,1
08701417012150p,1,0
halloween,2,0
spook,2,0
issue,0,3
weigh,0,2
250k,2,0
88088,2,0
active,2,0
fantasy,4,0
football,2,2
gamestar,2,0
scoring,2,0
sky,2,1
coimbatore,0,1
0871212025016,1,0
expired,1,1
monoc,1,0
monos,1,0
polyc,1,0
stream,1,0
categories,0,1
census,0,1
ethnicity,0,1
measure,0,2
opinions,1,1
transcribing,0,1
2gthr,0,1
aproach,0,1
drinking,0,2
dt,0,1
evrydy,0,1
gv,0,1
happily,0,1
instantly,1,1
lived,0,1
lttrs,0,1
lv,0,1
propsd,0,1
speeding,0,1
thm,0,2
threw,0,1
thy,0,1
truck,0,1
wn,0,1
paragon,0,1
arent,0,2
cakes,0,1
bluff,0,2
impossible,0,2
draws,1,0
asusual,0,1
cheered,0,1
franyxxxxx,0,1
goodmate,0,1
sary,0,2
batt,0,1
added,0,2
pussy,0,3
09058098002,1,0
becausethey,1,0
pobox1,1,0
w14rg,1,0
happend,0,4
responce,0,3
piece,0,2
brandy,0,2
dhina,0,2
gin,0,2
kudi,0,2
rum,0,2
scotch,0,2
shampain,0,2
vaazhthukkal,0,2
vodka,0,3
wiskey,0,2
yarasu,0,2
gained,0,1
kg,0,2
limits,0,1
pressure,0,1
sugar,0,3
dumb,0,1
thangam,0,3
doke,0,1
dressed,0,2
laying,0,1
okey,0,1
kills,0,2
neshanth,0,1
byatch,0,1
whassup,0,1
kay,0,2
cl,0,1
roger,0,3
4msgs,1,0
filthyguys,1,0
nasty,1,1
slo,1,0
chiong,0,1
wasted,0,1
christ,0,1
dialogue,0,1
reltnship,0,1
tears,0,2
wipe,0,1
brilliant,0,5
cooking,0,4
gardener,0,3
maid,0,6
murdered,0,6
murderer,0,6
neighbour,0,3
police,0,3
questioned,0,3
solve,0,4
vegetables,0,3
comb,0,1
dryer,0,1
pose,0,1
fps,0,1
computational,0,1
push,0,2
science,0,2
answered,0,2
disturbance,0,1
dlf,0,1
madam,0,2
premarica,0,1
rgds,1,1
220cm2,1,0
gotto,1,0
settle,0,3
8pm,1,1
err,0,1
bloo,0,1
hitter,0,1
anjola,0,1
offline,0,1
asjesus,1,0
wrote,1,0
blocked,0,1
budget,0,5
citizen,0,1
corrupt,0,1
crore,0,1
deposited,0,1
directors,0,1
imf,0,1
indians,0,1
itna,0,1
jobs,0,1
karo,0,1
ki,0,1
lac,0,1
lane,0,1
padhe,0,1
politicians,0,1
projects,0,1
pura,0,1
rights,0,1
suply,0,1
swiss,0,1
taxless,0,1
particularly,0,1
slowing,0,1
torrents,0,1
commit,0,1
random,0,4
83370,1,0
trivia,1,0
rightio,0,1
brum,0,1
donno,0,1
scorable,0,1
paranoid,0,1
brin,0,1
properly,0,1
sheet,0,1
bettr,0,1
bsnl,0,1
complain,0,1
offc,0,1
payed,0,1
suganya,0,1
dessert,0,1
abeg,0,1
sponsors,0,1
onum,0,1
imagination,0,1
poet,0,1
rr,0,1
famamus,0,1
630,0,1
sry,0,1
furniture,0,2
jenne,0,1
key,0,3
lock,0,1
locks,0,1
barcelona,0,1
easiest,0,1
ru,0,4
sppok,1,0
09066612661,3,0
2px,1,0
complementary,1,0
wa14,1,0
jungle,0,1
pansy,0,1
kanji,0,1
srs,0,1
drizzling,0,1
appointments,0,1
shoving,0,1
papers,0,2
excused,0,1
greetings,0,3
drama,0,1
ego,0,1
necessity,0,1
reppurcussions,0,1
strange,0,1
struggling,0,1
cosign,0,1
released,1,2
09061701444,1,0
acl03530150pm,2,0
hvae,1,0
freshers,0,1
hcl,0,1
indyarocks,0,1
requires,0,1
suman,0,1
telephonic,0,1
dai,0,2
resume,0,1
bids,1,1
cars,0,3
reliant,0,1
afford,0,1
fwiw,0,1
happens,0,6
maga,0,3
whr,0,2
arrival,0,1
sq825,0,1
citylink,0,1
yunny,0,2
er,0,2
props,0,1
pleasant,0,1
statements,0,1
14tcr,1,0
6230,1,0
83383,2,0
pobox114,1,0
bognor,0,1
splendid,0,1
ktv,0,1
misplaced,0,1
computers,0,1
mmmmm,0,2
medicine,0,2
begun,0,1
permanent,0,1
registration,0,1
residency,0,1
plenty,0,5
benefits,0,1
deliver,0,2
relatives,0,1
risks,0,1
accumulation,0,1
predicting,0,1
programs,0,1
belongs,0,1
concern,0,1
fated,0,1
fuelled,0,1
grief,0,1
incident,0,3
prior,0,1
shoranur,0,1
violence,0,1
environment,0,1
terrific,0,1
text82228,1,0
txt82228,1,0
burnt,0,1
honestly,0,1
promptly,0,1
advice,0,2
08704050406,1,0
80122300p,1,0
quizclub,1,0
rwm,1,0
snap,1,0
connected,1,0
gmw,1,0
someplace,0,1
goods,0,1
pressies,0,1
dr,0,2
superior,0,2
achieve,0,1
korli,0,1
motive,0,1
tor,0,1
tui,0,1
ultimately,0,1
dabbles,0,1
dock,0,1
flute,0,1
newscaster,0,1
rolled,0,1
wheel,0,1
amazing,2,1
keyword,1,0
picsfree1,1,0
vid,1,0
ruin,0,1
erm,0,2
october,0,1
the4th,0,1
83435,1,0
aspects,0,1
elaborating,0,1
issues,2,2
safety,0,1
85555,1,0
tarot,1,0
conform,0,2
department,0,1
hr,0,2
3lp,3,0
horniest,1,0
instructions,2,0
bc,0,2
cysts,0,1
developed,0,1
flow,0,1
ovarian,0,1
shrink,0,1
grams,0,1
upping,0,1
timin,0,1
apes,0,1
death,0,3
hp,0,1
ibm,0,1
toshiba,0,1
gosh,0,1
spose,0,1
rimac,0,1
arestaurant,0,1
dosomething,0,1
squid,0,1
dabooks,0,1
hrs,1,4
wrk,0,1
eachother,0,1
luckily,0,1
starring,0,1
restocked,0,1
knock,1,0
stoptxtstop,1,0
tkls,1,0
innocent,0,1
mental,0,1
bills,0,1
challenging,0,1
hoped,0,2
smoothly,0,1
2marrow,0,2
hon,0,3
breakfast,0,1
hamper,0,1
cc100p,1,0
reality,2,1
0870737910216yrs,1,0
unni,0,1
dramastorm,0,1
lacking,0,1
particular,0,1
forfeit,0,1
coupla,0,1
digi,0,1
fab,0,1
treated,0,2
wks,0,1
077xxx,1,0
09066362206,1,0
sundayish,0,1
prasad,0,1
bang,0,2
battle,0,1
kochi,0,1
rcb,0,1
tiwary,0,2
cancer,0,3
checkup,0,1
pap,0,1
smear,0,1
arts,0,1
gobi,0,1
4w,0,1
pandy,0,1
technologies,0,1
argentina,0,1
edu,0,2
olowoyey,0,1
secretary,0,1
usc,0,3
lool,0,1
massage,0,1
pos,0,1
taxt,0,1
tie,0,1
dollar,0,1
pull,0,1
spending,0,3
booty,0,1
shaking,0,1
lil,0,2
scarcasim,0,1
eruku,0,1
naal,0,1
5wq,1,0
w4,1,0
bro,0,3
bros,0,3
remains,0,2
impressively,0,1
sensible,0,1
69696,2,0
response,1,1
nalla,0,2
obedient,0,1
combination,0,1
ft,0,1
needy,0,1
pouts,0,1
stomps,0,1
northampton,0,1
abj,0,2
serving,0,2
playng,0,1
ab,1,0
jorge,1,0
mcfly,1,0
sara,1,0
smith,1,1
anna,0,2
nagar,0,2
yupz,0,1
der,0,1
ericson,0,1
luks,0,1
modl,0,1
cheesy,0,1
frosty,0,1
witin,0,1
0870141701216,1,0
120p,1,0
fans,1,0
sports,1,1
09050000555,1,0
10th,1,0
ba128nnfwfly150ppm,1,0
sept,3,0
nudist,0,1
shirts,0,2
themed,0,1
petrol,0,2
pump,0,1
evr,0,2
feb,1,4
ignore,1,3
hugs,0,1
signal,0,1
snogs,0,1
unusual,0,1
palm,0,1
west,0,1
handing,0,1
printing,0,1
83021,1,0
fastest,2,0
growing,2,0
uks,3,0
chase,0,1
stated,0,1
2stoptxt,2,0
tariffs,4,0
dd,0,1
perpetual,0,1
steam,0,2
flung,0,1
pract,0,1
reg,0,2
govt,0,3
instituitions,0,3
public,0,3
brains,0,1
justbeen,0,1
mush,0,1
overa,0,1
tunde,0,1
missions,0,1
20m12aq,1,0
canary,1,0
luxury,1,1
eh74rr,1,0
sleepy,0,2
dare,0,2
ben,0,2
avo,0,1
mag,0,1
middle,0,1
crashed,0,1
cuddled,0,1
chachi,0,1
kanagu,0,1
pl,0,1
tiz,0,1
prices,0,1
brats,0,1
houseful,0,1
pulling,0,1
ringing,0,1
diwali,0,2
tick,0,1
onion,0,2
abusers,0,1
derp,0,1
lipo,0,1
netflix,0,1
clash,0,1
thgt,0,2
arr,0,1
oscar,0,1
firefox,0,1
lower,0,2
rebtel,0,1
69969,1,0
bcmsfwc1n3xx,1,0
funs,0,1
impressed,0,1
coca,1,0
cola,1,0
footy,1,0
large,1,0
stadium,1,0
dark,1,2
teenager,1,0
exhaust,0,1
replacing,0,1
mittelschmertz,0,1
paracetamol,0,1
pee,0,1
arrived,0,1
conclusion,0,1
contents,0,1
cthen,0,1
enuff,0,2
references,0,1
success,0,1
08715203028,1,0
9th,1,0
instant,1,0
rugby,0,1
affidavit,0,1
courtroom,0,1
division,0,2
twiggs,0,1
creep,0,1
golden,0,1
lies,0,1
possessiveness,0,1
poured,0,1
showers,0,1
lasting,0,1
breathe1,1,0
crazyin,1,0
finest,1,0
mobs,1,0
pobox365o4w45wq,1,0
sleepingwith,1,0
ymca,1,0
weiyi,0,1
wtc,0,1
property,0,1
505060,1,0
flowers,1,0
interflora,1,0
paining,0,1
teeth,0,2
outgoing,1,0
presence,1,0
romcapspam,1,0
maggi,0,1
mee,0,1
08712103738,1,0
cough,0,1
09058099801,2,0
7876150ppm,2,0
